x,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
47,0.002782628,0.001744324,0.000480612,0.002237578,0.004528115,0.006204531,0.004925449,0.003288574,0.001800636,0.000977801,0.00066874,0.001104944,0.001905517,0.002552637,0.002459115,0.002510664,0.002518326,0.002789534,0.002910279,0.003056607,0.003285325,0.003883174,0.004593616,0.005276023,0.00585193,0.006637357,0.007472022,0.008302,0.007498946,0.006501451
48,0.003470818,0.002498896,0.00128067,0.003061796,0.005307019,0.006940945,0.005634443,0.004005804,0.002489338,0.00167229,0.00131935,0.001749655,0.002535073,0.003185829,0.003077247,0.003113495,0.003106831,0.003369041,0.003481404,0.003614703,0.003832503,0.004415259,0.005111542,0.005798953,0.006497784,0.007166495,0.008004238,0.008845444,0.008047725,0.007066838
49,0.004047826,0.00315545,0.001994911,0.003784791,0.00598172,0.00756148,0.006236029,0.00461966,0.003074254,0.002270867,0.001875883,0.002302408,0.003075307,0.003735289,0.003618026,0.003644837,0.003627831,0.003888389,0.003994069,0.004120602,0.00433152,0.004899119,0.005588617,0.006265237,0.00697591,0.007814802,0.008501973,0.009351158,0.008535371,0.007558998
50,0.004520058,0.003713561,0.00262426,0.004418832,0.006553697,0.008067811,0.006716059,0.005121203,0.003546326,0.002757824,0.00232127,0.002743653,0.003504085,0.004175728,0.00405539,0.004078339,0.004057192,0.004319933,0.004427563,0.004548775,0.004759296,0.005319744,0.006001735,0.006675825,0.007380288,0.008240224,0.009148478,0.009810823,0.008988918,0.007992806
51,0.004630333,0.003900299,0.002890622,0.004706955,0.006775944,0.008220535,0.006835267,0.00526309,0.003668153,0.002901973,0.002428402,0.002855192,0.003611756,0.004304784,0.004194092,0.004227438,0.004215894,0.004495753,0.004615328,0.004746541,0.004964758,0.005524783,0.006214275,0.006887856,0.007599258,0.008463477,0.009401779,0.010345003,0.009227409,0.008222705
52,0.005196421,0.004521779,0.003578043,0.005439967,0.007448377,0.008807554,0.00738537,0.005819018,0.004197435,0.00344205,0.002921203,0.003345303,0.004082639,0.004784001,0.004675115,0.004707334,0.004696607,0.004983536,0.005109824,0.00524142,0.005461391,0.006034918,0.006720387,0.007394216,0.00810203,0.008971097,0.00991252,0.010889354,0.009991414,0.008754759
53,0.005585741,0.004934837,0.004029104,0.005959653,0.00792611,0.009210426,0.007749667,0.006182403,0.00453494,0.003790729,0.003219397,0.003652316,0.004375919,0.005092284,0.004990108,0.005031348,0.005029295,0.005332531,0.00547105,0.005612267,0.005839754,0.006426891,0.007139242,0.007811468,0.008525403,0.009396544,0.010347658,0.011339035,0.010420551,0.009319381
54,0.006626524,0.005967073,0.005075816,0.007085916,0.009027975,0.010247204,0.008736381,0.00714666,0.005462861,0.004710416,0.004080105,0.004512591,0.005211571,0.005928438,0.005820788,0.005852725,0.005846722,0.006152014,0.006291678,0.006429034,0.006652524,0.00726698,0.007990284,0.008679987,0.009388106,0.010259362,0.011208146,0.012210785,0.011311153,0.010180383
55,0.007509156,0.006824362,0.005940642,0.008041288,0.009984824,0.011167555,0.009598699,0.007974884,0.006251712,0.005488315,0.004804262,0.005248773,0.005933783,0.006655118,0.006540146,0.006572236,0.00656302,0.006877327,0.007021796,0.007159136,0.007384661,0.008032991,0.008755752,0.00945953,0.010188689,0.011059396,0.012012547,0.013021749,0.012127934,0.011013915
56,0.009013848,0.008317662,0.007424215,0.009617987,0.011580328,0.012747587,0.011106842,0.009432228,0.007644428,0.006857233,0.006108558,0.006554558,0.007224202,0.007944567,0.007806162,0.007817751,0.007794573,0.008100846,0.008240298,0.008363988,0.008576742,0.009249085,0.01004595,0.010697004,0.011438164,0.012326822,0.013275925,0.014289961,0.013407901,0.012294984
57,0.010664741,0.009999033,0.009095104,0.011365803,0.013368138,0.014530942,0.012808635,0.011080338,0.009207117,0.008391504,0.007574351,0.008013734,0.008669186,0.00938981,0.00922693,0.00921205,0.009167243,0.009467615,0.009596258,0.009706134,0.009904327,0.010581975,0.011412538,0.012185552,0.012826518,0.013731124,0.014704122,0.015722565,0.014844756,0.013743016
58,0.012715441,0.012116702,0.011214869,0.01353969,0.015578011,0.016733445,0.014920374,0.013142827,0.01116054,0.010313097,0.009412372,0.009828933,0.010465991,0.011173718,0.010974952,0.010928995,0.010848602,0.011131478,0.011246143,0.011331422,0.011511181,0.012190803,0.013031125,0.013836548,0.014654075,0.015404048,0.016397107,0.017446802,0.01657952,0.015480271
59,0.014706251,0.014188107,0.013321785,0.015681088,0.017730787,0.018875553,0.016962699,0.015144096,0.013052053,0.01217332,0.011182989,0.01157471,0.012190502,0.012899432,0.012660669,0.012587265,0.012484734,0.012753337,0.012856489,0.012928768,0.013093047,0.013783363,0.014643786,0.015465695,0.016327775,0.017326212,0.018110767,0.019198711,0.018297097,0.017207265
60,0.016714992,0.016273783,0.015482408,0.017893129,0.019913283,0.021026774,0.019009778,0.017146264,0.014946804,0.014045332,0.012951131,0.013321265,0.013908359,0.014616159,0.014345681,0.014241745,0.01411475,0.014383107,0.014475992,0.014533854,0.014696685,0.015394975,0.016282425,0.017130918,0.018019342,0.019076065,0.020189965,0.021012027,0.020088788,0.018957884
61,0.017984271,0.017611557,0.016899052,0.019404606,0.02138643,0.022443706,0.020319809,0.018416067,0.016112214,0.015205439,0.014012588,0.014384235,0.014958167,0.015691193,0.015408826,0.015303778,0.015172656,0.015461449,0.015576482,0.015639953,0.01581511,0.016549479,0.017479944,0.018373022,0.019310455,0.020416155,0.021606923,0.022865938,0.021442384,0.02028155
62,0.020069902,0.019768816,0.019115355,0.021737551,0.023696084,0.024670389,0.02242047,0.020462555,0.01803235,0.017104142,0.015787872,0.016150078,0.01668971,0.017428491,0.01711996,0.016991912,0.016839742,0.017128776,0.017250823,0.017315375,0.017490243,0.018269447,0.019236803,0.020164953,0.02114435,0.022301745,0.023549051,0.024891869,0.023807487,0.022206248
63,0.021660104,0.021430067,0.020807525,0.023567658,0.025528783,0.026427289,0.024048195,0.022036761,0.019475712,0.018528692,0.017091494,0.017458755,0.017980073,0.018744604,0.018418292,0.018284156,0.018126186,0.01843315,0.018566993,0.018643823,0.018839075,0.019657791,0.020699787,0.021671756,0.022699131,0.023913443,0.02522865,0.026656273,0.025482087,0.024125552
64,0.024186235,0.023993132,0.023398658,0.026298528,0.028269031,0.029098951,0.026576094,0.024487993,0.021784183,0.020792491,0.019214288,0.019580208,0.020068044,0.020848669,0.020493249,0.020329552,0.020147663,0.020458903,0.020596272,0.020664225,0.020864307,0.021777886,0.022871044,0.023909651,0.024982284,0.026242326,0.027622764,0.029129576,0.02790506,0.026438506
65,0.026103374,0.025924885,0.025364222,0.028441576,0.03043002,0.031224219,0.028556583,0.026379911,0.023538168,0.022517085,0.020797213,0.021187745,0.021664586,0.022480744,0.022107224,0.021941849,0.021747717,0.022082285,0.02223989,0.022320252,0.022541143,0.023551992,0.024697569,0.025800913,0.026952205,0.028277052,0.029725274,0.031325124,0.030042354,0.028509104
66,0.02875754,0.028585032,0.028043814,0.031314751,0.033333322,0.034112194,0.031288889,0.029004179,0.025998725,0.024935147,0.023065703,0.023471825,0.023939605,0.02479038,0.024388338,0.024200296,0.023992721,0.024332016,0.024505366,0.024585725,0.024816138,0.025925157,0.027262019,0.028324041,0.029546511,0.030951141,0.032477854,0.034160466,0.03280927,0.031196148
67,0.031994918,0.031836827,0.031304593,0.034771058,0.036846522,0.037616632,0.034636671,0.032232041,0.029042033,0.027926584,0.025899146,0.026314841,0.026773483,0.027660755,0.027218679,0.027004514,0.026760527,0.027111268,0.027282972,0.02736517,0.027603616,0.028763022,0.030224171,0.031564362,0.032648233,0.034137731,0.035765548,0.037538429,0.036133456,0.034428793
68,0.035620948,0.035491654,0.034949489,0.038612,0.04075995,0.041521714,0.038377143,0.035858638,0.032464025,0.03129216,0.029101901,0.02951442,0.029963565,0.030890056,0.030405406,0.030150634,0.029873568,0.03021514,0.030394261,0.030459527,0.030708012,0.031916994,0.033450812,0.034922358,0.036389545,0.03763802,0.039380114,0.041277268,0.039793212,0.03801184
69,0.039453895,0.039365756,0.038806606,0.04264932,0.044883779,0.045634176,0.042318394,0.039688653,0.036087734,0.034855535,0.032498965,0.032906946,0.033343403,0.03431654,0.033793775,0.033503422,0.033186625,0.033532551,0.033705021,0.033770926,0.034016413,0.035287746,0.036905852,0.038452272,0.040072531,0.041835689,0.043240598,0.045288804,0.043689582,0.041800243
70,0.043282828,0.043244327,0.042687461,0.046709161,0.049036299,0.049778075,0.046282695,0.043539195,0.039730919,0.038449336,0.035917796,0.036325575,0.036753018,0.037773145,0.037217374,0.036899009,0.036547753,0.036896244,0.037079296,0.037136047,0.037405439,0.038692556,0.040406437,0.042041924,0.043741298,0.045692641,0.047788364,0.049382963,0.047714323,0.045673982
71,0.045504051,0.045502768,0.044963954,0.049195638,0.051640758,0.052404886,0.048734086,0.045888479,0.041882422,0.040581155,0.037904155,0.038352235,0.03881051,0.039938869,0.039389301,0.039093314,0.038767183,0.039165071,0.039396064,0.039496946,0.039810495,0.041164588,0.042973234,0.044737774,0.046571501,0.048640407,0.050994101,0.053503178,0.050749615,0.048589158
72,0.049386353,0.049397067,0.048863543,0.053324035,0.055897387,0.056695732,0.052857871,0.049882485,0.045650549,0.044296231,0.041438372,0.041901625,0.042359857,0.043555739,0.04299319,0.042677176,0.042327905,0.042756057,0.043012386,0.043121975,0.043470675,0.044876418,0.046753673,0.048594411,0.05054474,0.052756777,0.055265647,0.058058731,0.055932884,0.052784257
73,0.051583471,0.051554278,0.050995246,0.055709592,0.058450147,0.059326292,0.055361252,0.052290428,0.047842908,0.046453349,0.04342698,0.043943333,0.044439196,0.045764803,0.045218449,0.044936907,0.044616405,0.045101582,0.045430027,0.045591562,0.045997266,0.047443136,0.049446852,0.051377097,0.053436186,0.055806956,0.058526445,0.061551154,0.05921689,0.056470888
74,0.055247352,0.055152551,0.054540563,0.059511388,0.062425902,0.063400154,0.059300566,0.056171374,0.051512213,0.050079975,0.046850866,0.047423039,0.047938667,0.049368946,0.048835694,0.048549798,0.048228312,0.048752681,0.049114645,0.049305486,0.04974996,0.051217175,0.053263043,0.055296678,0.057438908,0.059909107,0.06283143,0.066092577,0.063646238,0.060593189
75,0.056941924,0.05677691,0.056117396,0.061384291,0.064499834,0.065602918,0.061358984,0.058181613,0.053366488,0.051940006,0.048536093,0.049216205,0.049812533,0.051396725,0.050910708,0.050686897,0.050404107,0.051016647,0.051462428,0.051718941,0.052252654,0.0538155,0.055853256,0.057948287,0.060224549,0.062832572,0.065936651,0.069490004,0.066911821,0.06367413
76,0.059477463,0.059279543,0.058537137,0.064106966,0.067442215,0.068685743,0.064323784,0.061067813,0.056091939,0.054703163,0.051156045,0.051923307,0.052616026,0.054377822,0.053939987,0.053760343,0.053527227,0.054206683,0.054742123,0.055056288,0.055654195,0.057308078,0.05957416,0.061531726,0.063871924,0.06662208,0.069921897,0.073706649,0.070988552,0.067526252
77,0.062310626,0.062161341,0.061267296,0.067126175,0.070683151,0.072051404,0.067627476,0.064286973,0.059137651,0.057802106,0.054159231,0.054988811,0.055748215,0.057709101,0.057312963,0.057175156,0.056969527,0.057733047,0.058333165,0.058718157,0.059378013,0.061037133,0.063419965,0.065710994,0.0677777,0.070603364,0.074116779,0.078157866,0.075413365,0.071708609
78,0.066134443,0.066062244,0.06493712,0.070986266,0.074732198,0.076192911,0.071778925,0.068371178,0.063069566,0.061774668,0.058074022,0.058905661,0.059701828,0.061834095,0.061475323,0.061373253,0.061187106,0.062011015,0.062701422,0.063133318,0.063874756,0.06555679,0.067965756,0.07036404,0.072900652,0.075323394,0.078981345,0.083303904,0.08050354,0.076678772
79,0.069749399,0.069751697,0.068366205,0.074466624,0.07832101,0.079866415,0.075511214,0.072107475,0.066704191,0.065453391,0.061720048,0.062535541,0.063316929,0.065606603,0.065281404,0.065220704,0.065071325,0.065956215,0.066715237,0.06722801,0.068021777,0.069682488,0.072150463,0.074556758,0.077213515,0.080277677,0.083427882,0.08798108,0.085100581,0.081106523
80,0.074002126,0.074019672,0.072448276,0.07847783,0.082329368,0.08390142,0.0796176,0.076264879,0.070836533,0.069623725,0.065866859,0.0666549,0.067406162,0.06975435,0.069487139,0.069459733,0.069331045,0.070295342,0.071132079,0.071703702,0.072602223,0.074210337,0.07667599,0.079133685,0.081786572,0.085013882,0.089086235,0.093002455,0.090154433,0.085966958
81,0.076754084,0.076704369,0.075024758,0.080937231,0.084753301,0.08633963,0.082120697,0.078843704,0.073450028,0.072271572,0.068533267,0.069292857,0.070044422,0.072442336,0.072226542,0.072273116,0.07218336,0.073215545,0.074149466,0.07479871,0.075763349,0.077350241,0.079802014,0.082233762,0.084938202,0.088179775,0.092504855,0.097685328,0.093692649,0.089423776
82,0.083126323,0.083022848,0.081243734,0.087016157,0.090762805,0.092348199,0.088196769,0.084956591,0.079585635,0.078391907,0.074623346,0.075286254,0.075967325,0.078307814,0.078093527,0.078109007,0.077970485,0.078995852,0.079938604,0.080590107,0.081589812,0.083096143,0.085464256,0.087815272,0.090415131,0.093700205,0.098108894,0.103580709,0.10065599,0.095404148
83,0.086022892,0.085871137,0.083988113,0.08965322,0.093367578,0.094987813,0.09092349,0.087769819,0.082442423,0.081276784,0.077524894,0.078161204,0.078812336,0.081191152,0.081023241,0.081088005,0.08098216,0.082043203,0.083051743,0.083766987,0.084817181,0.086245089,0.088609196,0.090869251,0.093402254,0.096612625,0.101177449,0.106911344,0.103833622,0.099217634
84,0.089726305,0.089525946,0.087545044,0.093096314,0.096782548,0.098442161,0.094476966,0.091408736,0.086146099,0.085002365,0.081257706,0.081858268,0.082487443,0.084856337,0.084754302,0.084839592,0.084739272,0.085848249,0.086893313,0.08765719,0.088770281,0.090154454,0.092443151,0.094668505,0.097080183,0.100208463,0.104772517,0.110773219,0.107816227,0.102909332
85,0.088147466,0.087904796,0.08581282,0.091282672,0.094979102,0.096715526,0.092864215,0.089920101,0.084748243,0.083698558,0.08002591,0.080668829,0.081355558,0.083847344,0.083872677,0.084106227,0.08411464,0.08536154,0.086565939,0.08747104,0.088735651,0.090157921,0.092444317,0.094609481,0.097004976,0.10007743,0.1046865,0.110879542,0.107930098,0.103006647
86,0.088521915,0.088257603,0.086061742,0.091426244,0.095112443,0.096929206,0.093187865,0.090368417,0.085285336,0.084309037,0.08070041,0.081368159,0.082091075,0.084645908,0.084791956,0.085111232,0.085178763,0.086511995,0.087828733,0.088821505,0.090192884,0.09161662,0.093985732,0.096004085,0.098250903,0.101262645,0.105865937,0.112141489,0.109372399,0.104318487
87,0.088403744,0.088111719,0.08583082,0.091093321,0.09476578,0.096662175,0.093045111,0.090343755,0.08536728,0.084467804,0.080918319,0.081607516,0.08236661,0.084989543,0.085226942,0.085642175,0.085740083,0.087139204,0.08854173,0.089621966,0.091059242,0.092434768,0.094810408,0.096933945,0.09886591,0.10168437,0.10631413,0.112671489,0.110119339,0.105138797
88,0.090015564,0.089723171,0.087356372,0.092500052,0.096142512,0.09809874,0.094606841,0.092028919,0.087138885,0.086319154,0.082817127,0.083488629,0.084254457,0.086911377,0.087219148,0.087677728,0.087766448,0.089171202,0.09061683,0.091721295,0.093216703,0.094503932,0.096790923,0.098855573,0.10088554,0.103237845,0.107728732,0.11417013,0.111778268,0.1069227
89,0.09071384,0.090425753,0.088006533,0.093025343,0.096631042,0.098672819,0.095288763,0.092867269,0.088083722,0.087339888,0.083930407,0.084609146,0.085386161,0.088095432,0.08849872,0.089029645,0.089133224,0.090552192,0.092029,0.093206228,0.094732463,0.096004282,0.098220763,0.100151563,0.102056223,0.104622746,0.10860067,0.114983378,0.112711738,0.107926919
90,0.092791763,0.092460612,0.089994164,0.094899118,0.098429417,0.100515874,0.097262861,0.09493848,0.090282788,0.089596833,0.086251178,0.086930825,0.08769817,0.090401312,0.090865058,0.091448746,0.091534025,0.092956402,0.094430158,0.095613625,0.097203959,0.098384822,0.100581675,0.102377159,0.104018973,0.106444997,0.110901567,0.116638543,0.114687779,0.109933333
91,0.09061498,0.090279985,0.087696756,0.092524456,0.096022234,0.098148621,0.095024547,0.092840054,0.088279903,0.08770801,0.08446627,0.085222224,0.086053064,0.08886971,0.089455435,0.090157493,0.090357483,0.091842754,0.093410605,0.094680777,0.096319889,0.097515102,0.099695881,0.101464094,0.10291635,0.105040559,0.109442515,0.11610205,0.113141558,0.108623956
92,0.093506034,0.093194363,0.090551147,0.095199815,0.098629752,0.100757273,0.097711762,0.095634429,0.091121205,0.090589492,0.087368505,0.08808779,0.088920492,0.09167695,0.09230542,0.092986509,0.093109075,0.094604666,0.096135552,0.09739105,0.099037664,0.100140996,0.102218727,0.103843895,0.105053662,0.106905087,0.111005427,0.117583091,0.115952679,0.110601564
93,0.092924309,0.092638558,0.089973181,0.094474996,0.09782351,0.09998511,0.097017599,0.09504098,0.090607413,0.090059994,0.086928586,0.08759236,0.088427781,0.091251254,0.091911177,0.092659491,0.092808576,0.094261822,0.095865252,0.097168729,0.09882598,0.099890832,0.101946944,0.103430431,0.104417959,0.105994741,0.109849117,0.116250773,0.114868577,0.110445812
