x,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
7,-0.000156497,-0.000128547,-0.00012014,-0.000109014,-8.88551E-05,-9.42319E-05,-9.41929E-05,-0.000115044,-0.000133642,-0.000159346,-0.000187484,-0.000184086,-0.000181571,-0.000193179,-0.000167494,-0.000146902,-0.000148694,-0.000110886,-9.7709E-05,-7.64529E-05,-4.62674E-05,-3.35281E-05,-2.41092E-05,-2.10627E-05,-2.32636E-05,-2.02284E-05,-1.57621E-05,-1.31664E-05,-7.94365E-06,-7.36874E-06
8,-0.00012487,-0.000100775,-9.4775E-05,-8.50841E-05,-6.09036E-05,-7.3303E-05,-7.31605E-05,-7.0318E-05,-0.000104925,-0.000128412,-0.000142621,-0.000147859,-0.000158117,-0.000155476,-0.000148216,-0.000125911,-0.00012424,-9.76725E-05,-8.57986E-05,-7.09474E-05,-4.32548E-05,-2.89305E-05,-1.93234E-05,-1.7954E-05,-1.84136E-05,-1.82452E-05,-1.4067E-05,-1.19683E-05,-6.42763E-06,-5.46805E-06
9,-9.49371E-05,-6.70126E-05,-6.51324E-05,-5.80079E-05,-3.53929E-05,-4.34944E-05,-5.08414E-05,-4.78907E-05,-5.72496E-05,-9.77741E-05,-0.000109625,-0.00010011,-0.000119539,-0.000130508,-0.000108122,-0.000105406,-0.000101919,-7.168E-05,-7.1753E-05,-5.82904E-05,-3.74014E-05,-2.57934E-05,-1.40459E-05,-1.28965E-05,-1.51401E-05,-1.30692E-05,-1.19292E-05,-1.01326E-05,-5.11433E-06,-3.81368E-06
10,-5.85913E-05,-3.51266E-05,-2.91589E-05,-2.64218E-05,-6.57484E-06,-1.63412E-05,-1.90968E-05,-2.41304E-05,-3.33967E-05,-4.69921E-05,-7.69848E-05,-6.50413E-05,-6.87382E-05,-8.94749E-05,-8.15932E-05,-6.27914E-05,-8.01209E-05,-4.79678E-05,-4.41394E-05,-4.33708E-05,-2.3959E-05,-1.96351E-05,-1.07791E-05,-6.89913E-06,-9.79455E-06,-9.56928E-06,-6.40815E-06,-7.8314E-06,-3.12939E-06,-2.37918E-06
11,-1.19805E-05,3.52974E-06,4.75529E-06,1.18566E-05,2.70006E-05,1.42936E-05,9.77299E-06,9.63017E-06,-8.15585E-06,-2.16275E-05,-2.29564E-05,-3.03909E-05,-3.14682E-05,-3.54858E-05,-3.80203E-05,-3.4622E-05,-3.48532E-05,-2.48312E-05,-1.89606E-05,-1.4054E-05,-8.12396E-06,-5.41845E-06,-4.30173E-06,-3.49661E-06,-3.03465E-06,-3.87451E-06,-2.66905E-06,-1.94556E-06,-6.55132E-07,-2.36926E-07
12,-7.5554E-06,1.43785E-05,1.10679E-05,1.76966E-05,3.53147E-05,2.12321E-05,1.4603E-05,1.87941E-05,-3.05626E-06,-1.54592E-05,-1.47129E-05,-2.55316E-05,-2.62841E-05,-3.30444E-05,-3.65853E-05,-3.26593E-05,-3.25186E-05,-2.33456E-05,-1.65237E-05,-1.30451E-05,-7.22332E-06,-4.77343E-06,-3.65892E-06,-2.86783E-06,-2.4361E-06,-1.4403E-06,-2.29559E-06,-1.52114E-06,-1.71142E-07,3.17017E-07
13,-2.97224E-06,1.90541E-05,2.25832E-05,2.43961E-05,4.15006E-05,3.00526E-05,2.19729E-05,2.39182E-05,6.67394E-06,-1.00372E-05,-8.15926E-06,-1.67903E-05,-2.11245E-05,-2.75401E-05,-3.39986E-05,-3.11393E-05,-3.0436E-05,-2.08739E-05,-1.49495E-05,-1.04618E-05,-6.15623E-06,-3.91582E-06,-3.08218E-06,-2.30305E-06,-1.89747E-06,-8.23075E-07,4.38408E-07,-1.14161E-06,2.61849E-07,8.12873E-07
14,3.79855E-06,2.38993E-05,2.75472E-05,3.66269E-05,4.86044E-05,3.66196E-05,3.1346E-05,3.17414E-05,1.21211E-05,2.99714E-07,-2.39734E-06,-9.83845E-06,-1.18452E-05,-2.20609E-05,-2.81621E-05,-2.83977E-05,-2.88235E-05,-1.86699E-05,-1.23296E-05,-8.79349E-06,-3.41904E-06,-2.87292E-06,-2.2705E-06,-1.79797E-06,-1.41527E-06,-2.69884E-07,1.0755E-06,1.9101E-06,6.47742E-07,1.25512E-06
15,1.00437E-05,3.10739E-05,3.26975E-05,4.19061E-05,6.15926E-05,4.41688E-05,3.83326E-05,4.16966E-05,2.04379E-05,6.09401E-06,8.58262E-06,-3.72269E-06,-4.4614E-06,-1.22071E-05,-2.23491E-05,-2.22071E-05,-2.59152E-05,-1.69641E-05,-9.99323E-06,-6.01513E-06,-1.65169E-06,-4.95783E-08,-1.25323E-06,-1.03399E-06,-9.85862E-07,2.23294E-07,1.64422E-06,2.56856E-06,4.0361E-06,1.64799E-06
16,6.54217E-06,2.77849E-05,2.89147E-05,3.91789E-05,5.87952E-05,3.73538E-05,3.43556E-05,3.80134E-05,1.52093E-05,1.72587E-06,5.53614E-06,-9.47606E-06,-7.66956E-06,-1.60698E-05,-2.75E-05,-2.52447E-05,-2.91521E-05,-1.84845E-05,-1.08864E-05,-7.2383E-06,-3.10722E-06,-1.04829E-06,-2.94057E-06,-1.9439E-06,-1.97304E-06,-6.45354E-07,7.30913E-07,1.61427E-06,3.04611E-06,3.58067E-06
17,2.19693E-06,2.40549E-05,2.54295E-05,3.51709E-05,5.59057E-05,3.43966E-05,2.71325E-05,3.37988E-05,1.13135E-05,-3.81547E-06,9.05504E-07,-1.27042E-05,-1.37718E-05,-1.94682E-05,-3.15982E-05,-3.07132E-05,-3.23775E-05,-2.19231E-05,-1.25015E-05,-8.18611E-06,-4.40557E-06,-2.65824E-06,-4.07337E-06,-3.8152E-06,-3.02718E-06,-1.6059E-06,-9.54222E-08,7.49953E-07,2.14848E-06,2.6565E-06
18,-3.3448E-06,1.94318E-05,2.14759E-05,3.14795E-05,5.16572E-05,3.13419E-05,2.40076E-05,2.61344E-05,6.85134E-06,-7.94415E-06,-4.97439E-06,-1.76154E-05,-1.71953E-05,-2.59426E-05,-3.52045E-05,-3.50655E-05,-3.81849E-05,-2.53492E-05,-1.61527E-05,-9.90003E-06,-5.411E-06,-3.14153E-06,-5.84836E-06,-5.09123E-06,-5.0949E-06,-2.64522E-06,-1.02764E-06,-3.14632E-08,1.33612E-06,1.81905E-06
19,-8.63886E-06,1.35384E-05,1.65708E-05,2.72879E-05,4.77456E-05,2.6841E-05,2.07747E-05,2.28223E-05,-1.28198E-06,-1.26802E-05,-9.35816E-06,-2.38559E-05,-2.24102E-05,-2.95766E-05,-4.20786E-05,-3.88974E-05,-4.28103E-05,-3.15166E-05,-1.97918E-05,-1.37755E-05,-7.2292E-06,-4.3481E-06,-5.46554E-06,-7.04323E-06,-6.52424E-06,-4.76692E-06,-2.05112E-06,-9.33674E-07,6.02397E-07,1.06177E-06
20,-1.51076E-05,7.90758E-06,1.03103E-05,2.20798E-05,4.3299E-05,2.2693E-05,1.5998E-05,1.93909E-05,-4.79716E-06,-2.13244E-05,-1.4393E-05,-2.8511E-05,-2.90423E-05,-3.51183E-05,-4.59394E-05,-4.62012E-05,-4.68852E-05,-3.64302E-05,-2.63425E-05,-1.76393E-05,-1.13419E-05,-6.40539E-06,-6.88666E-06,-5.74085E-06,-8.6659E-06,-6.21813E-06,-4.22984E-06,-1.94047E-06,-2.67865E-07,3.78492E-07
21,-2.38699E-05,1.02477E-06,4.32275E-06,1.54233E-05,3.77662E-05,1.79701E-05,1.15893E-05,1.43126E-05,-8.44533E-06,-2.50673E-05,-2.35878E-05,-3.38619E-05,-3.39945E-05,-4.21698E-05,-5.18282E-05,-5.03067E-05,-5.46495E-05,-4.07594E-05,-3.15639E-05,-2.45964E-05,-1.54434E-05,-1.08882E-05,-9.19906E-06,-7.39188E-06,-6.38693E-06,-8.43126E-06,-5.70402E-06,-4.17973E-06,-1.25676E-06,-4.58102E-07
22,-2.38703E-05,1.02805E-06,4.32745E-06,1.54285E-05,3.77777E-05,1.7986E-05,1.16059E-05,1.43288E-05,-8.42956E-06,-2.50588E-05,-2.35876E-05,-3.38581E-05,-3.39949E-05,-4.21747E-05,-5.18318E-05,-5.03109E-05,-5.46586E-05,-4.07656E-05,-3.15724E-05,-2.46048E-05,-1.54475E-05,-1.09968E-05,-9.43934E-06,-7.80004E-06,-7.00432E-06,-5.06492E-06,-5.911E-06,-4.35502E-06,-1.38799E-06,-5.32113E-07
23,-2.38702E-05,1.03223E-06,4.33302E-06,1.54348E-05,3.77892E-05,1.80015E-05,1.16218E-05,1.43443E-05,-8.41476E-06,-2.50502E-05,-2.35873E-05,-3.38538E-05,-3.39946E-05,-4.21785E-05,-5.1834E-05,-5.03137E-05,-5.46661E-05,-4.07701E-05,-3.15791E-05,-2.46119E-05,-1.5451E-05,-1.10955E-05,-9.65814E-06,-8.17167E-06,-7.56672E-06,-5.59384E-06,-3.14134E-06,-4.51471E-06,-1.50759E-06,-5.99557E-07
24,-2.38697E-05,1.03589E-06,4.33806E-06,1.54402E-05,3.77993E-05,1.80146E-05,1.16354E-05,1.43576E-05,-8.40154E-06,-2.50423E-05,-2.35868E-05,-3.38497E-05,-3.39935E-05,-4.21809E-05,-5.18352E-05,-5.03149E-05,-5.46711E-05,-4.0773E-05,-3.15837E-05,-2.46169E-05,-1.54533E-05,-1.1185E-05,-9.85732E-06,-8.51017E-06,-8.07875E-06,-6.07564E-06,-3.57604E-06,-2.37843E-06,-1.61653E-06,-6.61002E-07
25,-2.3869E-05,1.03802E-06,4.34145E-06,1.54441E-05,3.78065E-05,1.80245E-05,1.16463E-05,1.43678E-05,-8.39085E-06,-2.50358E-05,-2.35863E-05,-3.3846E-05,-3.39921E-05,-4.21821E-05,-5.18349E-05,-5.03148E-05,-5.46741E-05,-4.07743E-05,-3.15866E-05,-2.46202E-05,-1.54548E-05,-1.1266E-05,-1.00387E-05,-8.81843E-06,-8.54517E-06,-6.51437E-06,-3.97206E-06,-2.71377E-06,-1.51029E-07,-7.16987E-07
26,-2.38686E-05,1.0383E-06,4.34256E-06,1.54458E-05,3.78105E-05,1.80308E-05,1.16539E-05,1.43749E-05,-8.38257E-06,-2.50305E-05,-2.35859E-05,-3.3843E-05,-3.39907E-05,-4.21822E-05,-5.18341E-05,-5.0314E-05,-5.46757E-05,-4.07748E-05,-3.15881E-05,-2.46222E-05,-1.54555E-05,-1.13394E-05,-1.02038E-05,-9.09924E-06,-8.96994E-06,-6.91398E-06,-4.3328E-06,-3.01927E-06,-3.80792E-07,3.68131E-08
27,-2.38684E-05,1.03671E-06,4.34174E-06,1.54454E-05,3.78117E-05,1.80342E-05,1.16588E-05,1.43792E-05,-8.37679E-06,-2.50266E-05,-2.35858E-05,-3.38409E-05,-3.39894E-05,-4.21819E-05,-5.18328E-05,-5.03129E-05,-5.46762E-05,-4.0775E-05,-3.15892E-05,-2.46234E-05,-1.5456E-05,-1.14059E-05,-1.03541E-05,-9.35508E-06,-9.35693E-06,-7.27793E-06,-4.66138E-06,-3.29755E-06,-5.90145E-07,-8.13884E-08
28,-2.38686E-05,1.03357E-06,4.33922E-06,1.54437E-05,3.78109E-05,1.80352E-05,1.16618E-05,1.43818E-05,-8.37279E-06,-2.50238E-05,-2.35857E-05,-3.38393E-05,-3.39886E-05,-4.21813E-05,-5.18315E-05,-5.03119E-05,-5.46766E-05,-4.07751E-05,-3.15902E-05,-2.46244E-05,-1.54563E-05,-1.05123E-05,-1.0491E-05,-9.58813E-06,-9.70956E-06,-7.60954E-06,-4.96069E-06,-3.551E-06,-7.80872E-07,-1.89072E-07
29,-2.38692E-05,1.02973E-06,4.33577E-06,1.5441E-05,3.78092E-05,1.80355E-05,1.16639E-05,1.43835E-05,-8.36979E-06,-2.50217E-05,-2.35859E-05,-3.38379E-05,-3.39881E-05,-4.2181E-05,-5.18305E-05,-5.03112E-05,-5.46772E-05,-4.07756E-05,-3.15912E-05,-2.46255E-05,-1.54568E-05,-1.06525E-05,-8.64561E-06,-9.8005E-06,-1.00309E-05,-7.91171E-06,-5.23342E-06,-3.78186E-06,-9.54594E-07,-2.87161E-07
30,-2.387E-05,1.02565E-06,4.33208E-06,1.54381E-05,3.78076E-05,1.80357E-05,1.16659E-05,1.43852E-05,-8.36692E-06,-2.50201E-05,-2.35861E-05,-3.38369E-05,-3.39878E-05,-4.21811E-05,-5.18301E-05,-5.0311E-05,-5.46781E-05,-4.07764E-05,-3.15926E-05,-2.46268E-05,-1.54574E-05,-1.07805E-05,-8.93485E-06,-6.94305E-06,-1.03237E-05,-8.18704E-06,-5.48192E-06,-3.99222E-06,-1.11282E-06,-3.76492E-07
31,-2.38711E-05,1.02168E-06,4.32865E-06,1.54355E-05,3.78062E-05,1.80365E-05,1.16684E-05,1.43875E-05,-8.3638E-06,-2.50185E-05,-2.35867E-05,-3.38361E-05,-3.39878E-05,-4.21817E-05,-5.18298E-05,-5.03113E-05,-5.46797E-05,-4.07776E-05,-3.15944E-05,-2.46284E-05,-1.54581E-05,-1.08971E-05,-9.1984E-06,-7.39118E-06,-6.39009E-06,-8.43795E-06,-5.70833E-06,-4.1839E-06,-1.25697E-06,-4.57853E-07
32,-2.38724E-05,1.01753E-06,4.32535E-06,1.54332E-05,3.78054E-05,1.80379E-05,1.16713E-05,1.43902E-05,-8.36038E-06,-2.50167E-05,-2.35874E-05,-3.38354E-05,-3.39879E-05,-4.21823E-05,-5.183E-05,-5.03117E-05,-5.46816E-05,-4.0779E-05,-3.15963E-05,-2.46303E-05,-1.5459E-05,-1.10035E-05,-9.43843E-06,-7.79943E-06,-7.00734E-06,-5.06781E-06,-5.91464E-06,-4.35851E-06,-1.38827E-06,-5.31976E-07
33,-2.38737E-05,1.01271E-06,4.32154E-06,1.54306E-05,3.78044E-05,1.80391E-05,1.16745E-05,1.43926E-05,-8.3565E-06,-2.50148E-05,-2.35882E-05,-3.38348E-05,-3.39882E-05,-4.2183E-05,-5.18298E-05,-5.03119E-05,-5.46833E-05,-4.07803E-05,-3.15984E-05,-2.4632E-05,-1.54598E-05,-1.11004E-05,-9.65707E-06,-8.17124E-06,-7.56965E-06,-5.59663E-06,-3.1424E-06,-4.51763E-06,-1.50788E-06,-5.99488E-07
34,-2.38755E-05,1.00662E-06,4.31662E-06,1.5427E-05,3.78019E-05,1.80392E-05,1.16771E-05,1.43943E-05,-8.3533E-06,-2.50129E-05,-2.35894E-05,-3.38339E-05,-3.39882E-05,-4.21832E-05,-5.18291E-05,-5.03114E-05,-5.46846E-05,-4.07809E-05,-3.15999E-05,-2.46335E-05,-1.54604E-05,-1.11885E-05,-9.85615E-06,-8.50991E-06,-8.08178E-06,-6.0784E-06,-3.57726E-06,-2.37961E-06,-1.61684E-06,-6.60987E-07
35,-2.38774E-05,9.98519E-07,4.30976E-06,1.54216E-05,3.7797E-05,1.80372E-05,1.16787E-05,1.43946E-05,-8.35047E-06,-2.50114E-05,-2.35909E-05,-3.38331E-05,-3.39877E-05,-4.21823E-05,-5.1827E-05,-5.03098E-05,-5.46846E-05,-4.07809E-05,-3.16009E-05,-2.46345E-05,-1.54607E-05,-1.12684E-05,-1.00373E-05,-8.81836E-06,-8.54835E-06,-6.51721E-06,-3.97345E-06,-2.71501E-06,-1.50671E-07,-7.17005E-07
36,-2.38797E-05,9.88114E-07,4.30064E-06,1.54141E-05,3.77894E-05,1.80325E-05,1.16786E-05,1.4393E-05,-8.34853E-06,-2.50102E-05,-2.35928E-05,-3.38322E-05,-3.39868E-05,-4.218E-05,-5.18234E-05,-5.03067E-05,-5.46833E-05,-4.07798E-05,-3.16013E-05,-2.46348E-05,-1.54605E-05,-1.13407E-05,-1.0202E-05,-9.09921E-06,-8.97342E-06,-6.91695E-06,-4.33435E-06,-3.02058E-06,-3.80626E-07,3.69211E-08
37,-2.38822E-05,9.75725E-07,4.28921E-06,1.54046E-05,3.77795E-05,1.80258E-05,1.16772E-05,1.43899E-05,-8.34737E-06,-2.50091E-05,-2.35949E-05,-3.38312E-05,-3.39856E-05,-4.21765E-05,-5.18181E-05,-5.03022E-05,-5.46808E-05,-4.07781E-05,-3.16012E-05,-2.46346E-05,-1.54601E-05,-1.14061E-05,-1.03517E-05,-9.35493E-06,-9.36068E-06,-7.28115E-06,-4.66309E-06,-3.29896E-06,-5.90122E-07,-8.13937E-08
38,-2.38847E-05,9.62425E-07,4.27661E-06,1.53938E-05,3.77687E-05,1.80183E-05,1.16756E-05,1.43865E-05,-8.34606E-06,-2.50082E-05,-2.3597E-05,-3.38302E-05,-3.3984E-05,-4.21725E-05,-5.18117E-05,-5.02968E-05,-5.46777E-05,-4.07762E-05,-3.16009E-05,-2.46344E-05,-1.54595E-05,-1.05127E-05,-1.04879E-05,-9.58775E-06,-9.71368E-06,-7.61298E-06,-4.96259E-06,-3.55251E-06,-7.80979E-07,-1.89169E-07
39,-2.38872E-05,9.49675E-07,4.26427E-06,1.53832E-05,3.77586E-05,1.8012E-05,1.16749E-05,1.43843E-05,-8.34365E-06,-2.50067E-05,-2.35992E-05,-3.38289E-05,-3.39826E-05,-4.21685E-05,-5.18054E-05,-5.02913E-05,-5.46752E-05,-4.07748E-05,-3.16014E-05,-2.46346E-05,-1.54592E-05,-1.06518E-05,-8.6432E-06,-9.7999E-06,-1.00356E-05,-7.91551E-06,-5.23549E-06,-3.78352E-06,-9.5478E-07,-2.87345E-07
40,-2.38896E-05,9.39012E-07,4.25377E-06,1.53742E-05,3.77513E-05,1.80088E-05,1.16766E-05,1.43847E-05,-8.33926E-06,-2.50041E-05,-2.36011E-05,-3.38274E-05,-3.39817E-05,-4.21654E-05,-5.18001E-05,-5.02871E-05,-5.46743E-05,-4.07748E-05,-3.16034E-05,-2.46361E-05,-1.54595E-05,-1.07788E-05,-8.93161E-06,-6.9426E-06,-1.03293E-05,-8.19146E-06,-5.48431E-06,-3.99401E-06,-1.11309E-06,-3.76718E-07
41,-2.38919E-05,9.3081E-07,4.24622E-06,1.53681E-05,3.7748E-05,1.80098E-05,1.16817E-05,1.43888E-05,-8.33219E-06,-2.50004E-05,-2.36026E-05,-3.38257E-05,-3.39814E-05,-4.21644E-05,-5.17968E-05,-5.0285E-05,-5.46761E-05,-4.07769E-05,-3.16076E-05,-2.46396E-05,-1.54608E-05,-1.0895E-05,-9.19436E-06,-7.39066E-06,-6.39397E-06,-8.44338E-06,-5.71123E-06,-4.18597E-06,-1.25729E-06,-4.58096E-07
42,-2.38941E-05,9.24831E-07,4.24119E-06,1.53646E-05,3.77483E-05,1.80149E-05,1.169E-05,1.43961E-05,-8.32263E-06,-2.49956E-05,-2.36044E-05,-3.38235E-05,-3.39819E-05,-4.21654E-05,-5.17956E-05,-5.02849E-05,-5.46807E-05,-4.07809E-05,-3.16139E-05,-2.46451E-05,-1.54631E-05,-1.10016E-05,-9.43379E-06,-7.79891E-06,-7.01251E-06,-5.07185E-06,-5.91835E-06,-4.36108E-06,-1.38867E-06,-5.32212E-07
43,-2.38964E-05,9.19434E-07,4.23751E-06,1.53624E-05,3.77502E-05,1.80219E-05,1.17004E-05,1.4405E-05,-8.31147E-06,-2.49899E-05,-2.36065E-05,-3.38211E-05,-3.39826E-05,-4.21678E-05,-5.17956E-05,-5.02862E-05,-5.4687E-05,-4.07861E-05,-3.16216E-05,-2.46522E-05,-1.54664E-05,-1.10993E-05,-9.65204E-06,-8.17086E-06,-7.57632E-06,-5.60197E-06,-3.14512E-06,-4.52092E-06,-1.50841E-06,-5.99727E-07
44,-2.38992E-05,9.11912E-07,4.23259E-06,1.53593E-05,3.77503E-05,1.80272E-05,1.17104E-05,1.44132E-05,-8.30032E-06,-2.49839E-05,-2.36093E-05,-3.38184E-05,-3.39832E-05,-4.21698E-05,-5.17951E-05,-5.02869E-05,-5.46936E-05,-4.07909E-05,-3.16296E-05,-2.46596E-05,-1.54699E-05,-1.11886E-05,-9.85078E-06,-8.50975E-06,-8.09003E-06,-6.08523E-06,-3.58081E-06,-2.38252E-06,-1.61754E-06,-6.61247E-07
45,-2.39025E-05,8.9967E-07,4.22329E-06,1.53526E-05,3.77452E-05,1.80275E-05,1.17172E-05,1.44176E-05,-8.29086E-06,-2.49787E-05,-2.36128E-05,-3.38157E-05,-3.39827E-05,-4.21699E-05,-5.17922E-05,-5.02853E-05,-5.46979E-05,-4.0794E-05,-3.16363E-05,-2.46662E-05,-1.54727E-05,-1.12696E-05,-1.00315E-05,-8.81827E-06,-8.55824E-06,-6.52559E-06,-3.97798E-06,-2.71864E-06,-1.51035E-07,-7.17308E-07
46,-2.39065E-05,8.81077E-07,4.2076E-06,1.534E-05,3.77323E-05,1.80202E-05,1.17192E-05,1.44162E-05,-8.28449E-06,-2.49745E-05,-2.36172E-05,-3.38129E-05,-3.39809E-05,-4.21667E-05,-5.17851E-05,-5.02797E-05,-5.46986E-05,-4.07943E-05,-3.16408E-05,-2.46708E-05,-1.54744E-05,-1.13424E-05,-1.01955E-05,-9.09902E-06,-8.98475E-06,-6.92683E-06,-4.3399E-06,-3.02507E-06,-3.8105E-07,3.62698E-08
47,-1.01411E-05,3.28304E-05,2.38504E-05,3.51079E-05,6.64818E-05,4.11156E-05,2.62283E-05,3.97398E-05,4.8837E-06,-9.97451E-06,-4.69845E-06,-2.35082E-05,-2.40387E-05,-3.76593E-05,-4.92615E-05,-4.67624E-05,-5.05068E-05,-3.7912E-05,-2.68258E-05,-2.2631E-05,-1.37467E-05,-1.06178E-05,-9.47837E-06,-8.40605E-06,-8.33511E-06,-6.16059E-06,-3.43571E-06,-1.95881E-06,8.76931E-07,1.51897E-06
48,4.3386E-06,4.74841E-05,5.79919E-05,5.60852E-05,8.75675E-05,7.18087E-05,5.08871E-05,5.51899E-05,3.19029E-05,4.05479E-06,1.12713E-05,-3.33383E-06,-1.30604E-05,-2.7057E-05,-4.44522E-05,-4.40755E-05,-4.67675E-05,-3.34481E-05,-2.37642E-05,-1.75022E-05,-1.15725E-05,-6.94111E-06,-8.84519E-06,-7.79674E-06,-7.76748E-06,-5.48883E-06,-2.6405E-06,-1.01843E-06,1.9888E-06,2.83292E-06
49,2.48199E-05,6.29114E-05,7.3662E-05,9.26001E-05,0.00010997,9.43426E-05,8.36951E-05,8.14991E-05,4.84088E-05,3.28856E-05,2.62201E-05,1.37129E-05,8.45902E-06,-1.5339E-05,-3.31399E-05,-3.89514E-05,-4.39132E-05,-2.94661E-05,-1.90165E-05,-1.42392E-05,-6.10504E-06,-4.90814E-06,-3.0866E-06,-7.26359E-06,-7.27451E-06,-4.903E-06,-1.94444E-06,-1.9249E-07,2.96839E-06,3.99316E-06
50,4.34453E-05,8.47915E-05,9.01899E-05,0.000109394,0.000149041,0.000118325,0.000107829,0.00011656,7.65462E-05,5.05255E-05,5.69999E-05,2.96939E-05,2.66669E-05,7.64587E-06,-2.06252E-05,-2.68843E-05,-3.84585E-05,-2.64261E-05,-1.47791E-05,-9.17509E-06,-2.62203E-06,6.64443E-07,-1.20412E-06,7.18717E-07,-6.84941E-06,-4.39533E-06,-1.3383E-06,5.29584E-07,3.82801E-06,5.01472E-06
