x,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
8,0.059542772,0.060793491,0.0601353,0.058739693,0.054253751,0.048928453,0.043159935,0.038012294,0.035349284,0.037552074,0.038776543,0.036434124,0.033984331,0.031437377,0.029475745,0.028473308,0.028386402,0.029491172,0.031799348,0.034792688,0.038209142,0.0415091,0.044204003,0.046311902,0.041886397,0.035640454,0.027786405,0.018597339,0.008401559,-0.002476262
9,0.051805053,0.051885871,0.052929055,0.052524909,0.049232828,0.045071518,0.040227096,0.035133176,0.030867517,0.029385293,0.029438492,0.02845714,0.027284041,0.026093445,0.025208393,0.024895687,0.025232243,0.026291821,0.028165208,0.030644752,0.033410281,0.035717047,0.038539726,0.040452522,0.036847582,0.031550596,0.024563981,0.0160501,0.006282349,-0.004407644
10,0.043820004,0.04408315,0.044258021,0.045189627,0.042777594,0.039563857,0.035568233,0.031021124,0.026284878,0.022767742,0.022464791,0.022318706,0.021959589,0.021642018,0.021474987,0.021664436,0.022310119,0.023349609,0.024882264,0.026911702,0.029126832,0.031005556,0.03250003,0.035204363,0.032269861,0.027889372,0.021912435,0.014300902,0.005164064,-0.005225133
11,0.036881074,0.037172023,0.037414491,0.037729658,0.03656309,0.034088633,0.030854506,0.026922883,0.022414795,0.018153322,0.017608995,0.01790175,0.017986525,0.01816897,0.018418144,0.018904571,0.019731525,0.020748079,0.022019991,0.023695887,0.025451032,0.026986674,0.028181394,0.029124757,0.028226534,0.024620448,0.01963878,0.013106129,0.00486947,-0.004960458
12,0.0314298,0.03167578,0.031887619,0.032236585,0.030830789,0.029374089,0.026782963,0.023487062,0.019418333,0.015225641,0.01456282,0.015021762,0.015284022,0.015681899,0.016116272,0.016727577,0.017614994,0.01858651,0.019662345,0.02106663,0.022472055,0.023733205,0.024695573,0.025444169,0.023414287,0.02178187,0.017655835,0.012200487,0.005075726,-0.003870052
13,0.027594185,0.027770353,0.027915135,0.028209543,0.027010255,0.02545614,0.023720797,0.02101613,0.017511731,0.013665236,0.012975004,0.013430121,0.013707477,0.014135192,0.014596787,0.015213275,0.016074815,0.016977402,0.017907829,0.019106784,0.020260071,0.021326861,0.022117807,0.022727954,0.020812161,0.018310156,0.016013452,0.011493216,0.005505519,-0.002291695
14,0.025131481,0.025241029,0.025315741,0.025525865,0.024394369,0.023058838,0.021349575,0.019391866,0.016477011,0.013147615,0.012456861,0.01282957,0.013042337,0.013406169,0.013813522,0.014372179,0.015162459,0.015990821,0.016818536,0.017865043,0.018846621,0.01978581,0.020476145,0.020998966,0.019073525,0.016754761,0.013893185,0.010997205,0.006018643,-0.000567189
15,0.023732918,0.0237928,0.023810262,0.023937713,0.022789153,0.021551253,0.020074641,0.018259652,0.016038356,0.013280027,0.012630138,0.012905789,0.013035641,0.013306964,0.013636371,0.014121923,0.014831333,0.01559433,0.016359825,0.017298979,0.018169671,0.019033455,0.019677381,0.020169777,0.018146921,0.015871074,0.013246307,0.010117413,0.006535417,0.001046669
16,0.023158657,0.023187542,0.023165469,0.023225993,0.021979735,0.020763673,0.019401807,0.017837729,0.015894978,0.013748203,0.013174721,0.013371446,0.013436071,0.013628682,0.013891486,0.014319008,0.01496282,0.015678293,0.016413937,0.017287366,0.018093213,0.018921113,0.019555665,0.020058659,0.017884486,0.015546483,0.013000499,0.010137197,0.006694651,0.002385722
17,0.023167122,0.023182039,0.023135492,0.023148031,0.021777517,0.020502004,0.019177696,0.017740096,0.016089742,0.014307275,0.013842895,0.013992675,0.014019437,0.01416455,0.014388504,0.014785232,0.015390195,0.016078164,0.016805989,0.017646805,0.018423328,0.01925057,0.019898881,0.020436677,0.01808222,0.01560861,0.013017531,0.010244601,0.007105558,0.003308996
18,0.02317642,0.023580639,0.023523008,0.023503659,0.021972974,0.020605617,0.019232162,0.017837507,0.01634001,0.014854378,0.014471966,0.014605976,0.014622866,0.014751629,0.014966589,0.015361358,0.015955694,0.01663736,0.017371492,0.018202413,0.018974174,0.019836775,0.020518211,0.02110236,0.018564471,0.01591166,0.013185002,0.010366155,0.007334472,0.003878482
19,0.023807601,0.023820555,0.024174503,0.024138281,0.022439941,0.020945668,0.019486014,0.01803813,0.016600335,0.015266148,0.014962554,0.015108171,0.015138839,0.015278728,0.015508943,0.015926158,0.01653654,0.017233041,0.01798682,0.018823103,0.019604685,0.020019897,0.021273491,0.021913062,0.019198278,0.01635499,0.013439144,0.010474788,0.007399041,0.004066624
20,0.024543709,0.024559657,0.024500002,0.024903044,0.02305492,0.021431627,0.019845121,0.018297043,0.016812218,0.015536212,0.015277237,0.015447148,0.015510192,0.015684754,0.015948258,0.016404616,0.017052758,0.017784311,0.018571686,0.019428402,0.020227919,0.020678174,0.020957956,0.022779137,0.019900571,0.016871068,0.013752201,0.010585712,0.007355492,0.003980815
21,0.025280325,0.025297984,0.025240043,0.025195561,0.023730791,0.021995307,0.020276063,0.018579856,0.016992565,0.015666468,0.01544687,0.015627076,0.01572142,0.015949771,0.016262166,0.016770617,0.017470117,0.018252363,0.019087164,0.019980522,0.020807648,0.021317239,0.021637695,0.021869937,0.020619931,0.017418446,0.01410272,0.010721321,0.007274571,0.003736197
22,0.025940479,0.02595943,0.025900544,0.02585753,0.023940958,0.022569874,0.020732796,0.018880514,0.017134188,0.015702102,0.015507928,0.015712065,0.015806413,0.016081057,0.016454851,0.017026758,0.017788703,0.018627909,0.019518533,0.020464521,0.021331341,0.021924615,0.022307341,0.022580289,0.019617592,0.017966861,0.014470996,0.010883074,0.007204834,0.003432971
23,0.026507303,0.026527655,0.026466901,0.026424264,0.024506733,0.022743007,0.021207842,0.019220223,0.017300773,0.015705846,0.015517515,0.015752925,0.015854269,0.016135591,0.016553644,0.01719668,0.01803048,0.018932803,0.01987882,0.02088597,0.021805368,0.022504242,0.022971736,0.023305581,0.020237451,0.016954357,0.014849175,0.011073158,0.007171321,0.003146413
24,0.026969622,0.026991333,0.02692849,0.026886113,0.024991207,0.023221867,0.021348283,0.019586267,0.017516387,0.015744258,0.01555093,0.015804513,0.01591452,0.016210136,0.016624973,0.017313732,0.018225654,0.019197701,0.020202165,0.021268298,0.022245861,0.023065657,0.023639275,0.024056446,0.020891311,0.017495579,0.013920624,0.011296647,0.007189674,0.00291705
25,0.027319135,0.027343654,0.027278769,0.027236377,0.025384989,0.023634175,0.021750852,0.019717433,0.017786057,0.01586039,0.015658367,0.015926024,0.01602926,0.016341739,0.016763076,0.017445395,0.018406633,0.019451529,0.020519967,0.021644963,0.022676496,0.023619238,0.024312838,0.024833925,0.021579619,0.018077379,0.014384785,0.010525341,0.007266922,0.002764503
26,0.027573244,0.027601297,0.027536986,0.027494525,0.025692786,0.023982559,0.022116475,0.020075012,0.017957978,0.016073141,0.015872581,0.016144531,0.01623666,0.016553612,0.016985581,0.017675714,0.018635716,0.019721162,0.020856071,0.022040847,0.023125526,0.024181754,0.024994388,0.025630997,0.022293219,0.018689274,0.014886552,0.010896393,0.0066869,0.002692012
27,0.027764027,0.027798582,0.02773657,0.027696593,0.025941677,0.024278829,0.022454514,0.020436517,0.018319962,0.016352665,0.016185057,0.016468192,0.016538473,0.016856752,0.017290113,0.017993167,0.01897145,0.020049607,0.021218108,0.022461405,0.023598922,0.024765229,0.025685078,0.026433844,0.02301609,0.019312592,0.015403491,0.011287913,0.006930811,0.00229985
28,0.027150258,0.027957317,0.027900954,0.027865027,0.026154552,0.024535929,0.022761545,0.020793963,0.018712392,0.016750618,0.016576266,0.016867702,0.016926559,0.017235437,0.017671958,0.018379202,0.019381715,0.020477187,0.021635648,0.022904119,0.024091871,0.025369568,0.026391419,0.027240061,0.023737066,0.019935047,0.015918855,0.011680754,0.007182421,0.002386099
29,0.027265371,0.027303444,0.028034907,0.028005754,0.026351303,0.024771916,0.023043629,0.02113554,0.019115324,0.017198113,0.017025261,0.017314637,0.017366633,0.017671756,0.018105359,0.018818952,0.019836898,0.02095905,0.022134679,0.023391117,0.02459656,0.025341404,0.027114068,0.028058953,0.024460007,0.020553853,0.016427332,0.012066272,0.007431214,0.00247804
30,0.027407398,0.027443994,0.027389969,0.028161567,0.026535358,0.025004258,0.023314861,0.021460577,0.019507126,0.017663694,0.017503064,0.017792941,0.017835954,0.018138364,0.018574561,0.019290237,0.020323565,0.021466172,0.022669033,0.023943318,0.025133926,0.02593821,0.026490762,0.028897026,0.025198968,0.021180095,0.016935853,0.012450496,0.007679321,0.002575452
31,0.027536402,0.027570563,0.027514671,0.027489973,0.026767051,0.025252451,0.023609938,0.021798755,0.019901038,0.018136791,0.017995018,0.018286396,0.018327719,0.01862501,0.01906298,0.019787797,0.020831862,0.021995228,0.023219654,0.024522669,0.025728625,0.026572183,0.027180948,0.027616669,0.02595968,0.021827202,0.01745783,0.012843778,0.007935636,0.002682574
32,0.027765292,0.027797299,0.027738866,0.027713713,0.026296869,0.02557616,0.023945354,0.02218299,0.020325022,0.018627308,0.018505843,0.018798534,0.01883825,0.019135728,0.019571085,0.020305031,0.021365113,0.022545487,0.02379126,0.025119674,0.026352336,0.027272766,0.027922041,0.028415454,0.024754095,0.022501978,0.018006288,0.013258394,0.008209502,0.002806631
33,0.027978721,0.028008834,0.02794782,0.027921372,0.026636909,0.025322191,0.024373915,0.022620319,0.020805323,0.019155877,0.019047563,0.019343213,0.019380686,0.019678528,0.02011453,0.020853301,0.021928577,0.023131195,0.024394848,0.025749954,0.02700766,0.028023084,0.028750662,0.029289811,0.025503991,0.021404757,0.018591033,0.013708033,0.008513168,0.002956761
34,0.028217966,0.028247098,0.028183846,0.028156107,0.026962492,0.025779182,0.02435371,0.023163407,0.021347639,0.019749648,0.019641704,0.019936481,0.019973727,0.020272023,0.020708724,0.021455248,0.02254182,0.0237663,0.025053335,0.026432514,0.027717438,0.028831669,0.029656275,0.030278984,0.026337524,0.022104573,0.01763726,0.014201835,0.008858181,0.003142054
35,0.02848643,0.028516731,0.028452139,0.028423679,0.027332474,0.026235788,0.024948123,0.023409321,0.022022323,0.020429511,0.020313878,0.020599419,0.020633177,0.020933915,0.021372674,0.022126802,0.023227122,0.024470555,0.025782188,0.027191374,0.028501166,0.029719957,0.030645255,0.031370211,0.02729117,0.022894414,0.018280007,0.013428331,0.009253744,0.003372785
36,0.028722768,0.028755566,0.028691439,0.028663121,0.027694398,0.02669731,0.025499334,0.024107286,0.022507631,0.021215155,0.021075617,0.021343858,0.021367747,0.021668304,0.02211335,0.022876384,0.023991654,0.02525768,0.026593161,0.028034334,0.029374871,0.030698965,0.031730598,0.032561096,0.028350423,0.023801857,0.019010358,0.014000589,0.008683913,0.003652314
37,0.02900693,0.029043537,0.028981076,0.02895495,0.028067305,0.027193936,0.026100269,0.024803623,0.023357595,0.022012949,0.021916005,0.022162496,0.022171109,0.022465427,0.022915963,0.023692763,0.02482531,0.026115895,0.027480637,0.028953158,0.03032651,0.031765524,0.032902821,0.033844067,0.029499781,0.024801975,0.019839672,0.014642272,0.009153096,0.003291689
38,0.028401462,0.029308817,0.029248733,0.029226018,0.028370275,0.027579171,0.026617193,0.02543163,0.02408453,0.022913742,0.022795062,0.023022906,0.023012627,0.023296666,0.023747842,0.024538502,0.025693342,0.027010469,0.028407376,0.029916381,0.031321624,0.032882918,0.034134773,0.035185417,0.030713825,0.025863906,0.020731072,0.015346461,0.009656828,0.003605924
39,0.028666707,0.028708932,0.02952907,0.029510623,0.028709426,0.02794893,0.027076131,0.0260322,0.024800717,0.023745021,0.023654135,0.02386784,0.023841421,0.024112206,0.024560383,0.025361026,0.026539119,0.027886149,0.029316703,0.030864608,0.032306258,0.033128125,0.035369019,0.036537601,0.031941195,0.026945218,0.02163974,0.016065806,0.010170174,0.00390375
40,0.028995023,0.029038575,0.028979823,0.029853745,0.029012104,0.028306045,0.02746688,0.026520321,0.025437795,0.024515305,0.024435198,0.024636693,0.024597193,0.024857082,0.025298386,0.026105253,0.027301443,0.028677434,0.030143387,0.031731199,0.033210739,0.034129741,0.034715648,0.037833389,0.033128095,0.027989933,0.022518986,0.016754297,0.010648111,0.004153979
41,0.029247623,0.029289209,0.02922859,0.029215509,0.029339728,0.028586944,0.027805589,0.026896375,0.025916513,0.025164663,0.025101415,0.025286467,0.025234461,0.025485615,0.025920694,0.026728315,0.027937934,0.029336287,0.030835284,0.032464468,0.03398188,0.035005906,0.035685294,0.03614413,0.034218916,0.02895542,0.023324973,0.01737768,0.011060032,0.004331114
42,0.029657525,0.029694669,0.029628865,0.029615874,0.028826049,0.028925186,0.028093327,0.027246189,0.026305037,0.025676272,0.025648151,0.025817268,0.025747493,0.025989325,0.026418275,0.027225411,0.028441818,0.029856377,0.031380712,0.033048687,0.034604464,0.03574088,0.036520911,0.037072595,0.032499064,0.029815285,0.024043499,0.017921888,0.011401721,0.004437688
43,0.029952975,0.029984321,0.029910157,0.029893209,0.02925306,0.028551072,0.028449793,0.027549201,0.026673363,0.026099561,0.026106779,0.026270207,0.02618175,0.026408568,0.02682939,0.02763468,0.028854663,0.030277834,0.03182065,0.033519474,0.035110548,0.036366911,0.037254932,0.037905671,0.033254704,0.028127652,0.024687417,0.01841043,0.011698273,0.004508275
44,0.030289128,0.030315878,0.030232316,0.03020808,0.029554284,0.029015155,0.028239273,0.027939703,0.027006727,0.026515528,0.026543774,0.026716589,0.026618631,0.026828675,0.02723555,0.028036475,0.029259578,0.030688053,0.032241988,0.033964546,0.0355829,0.036963091,0.037967712,0.038724596,0.033984601,0.028767579,0.023141415,0.018891929,0.012007765,0.00460393
45,0.030644826,0.030669891,0.03057825,0.030545411,0.03000397,0.029447308,0.028850984,0.02801668,0.027544326,0.027004674,0.027056374,0.027242156,0.027149495,0.027351841,0.027744029,0.028535081,0.029758546,0.031192611,0.032755191,0.034494416,0.036133405,0.037636084,0.038761828,0.039634267,0.034791229,0.029471672,0.023743667,0.017625804,0.012398834,0.004801196
46,0.030930358,0.030956618,0.030859919,0.030819646,0.03045547,0.030016863,0.029401148,0.028766608,0.027913195,0.027694028,0.0277397,0.027932632,0.027849211,0.028059078,0.028447529,0.029229153,0.030449523,0.031887881,0.033460786,0.035214552,0.036868464,0.038492821,0.03974079,0.040734873,0.035774947,0.030337594,0.024494412,0.01826171,0.011551029,0.005163518
47,0.031458743,0.031421962,0.031323627,0.031279356,0.030972984,0.030721233,0.030232061,0.029579856,0.028948265,0.028524077,0.028642464,0.028846207,0.028766286,0.028989012,0.029391157,0.030176367,0.031397013,0.032837955,0.034421265,0.03619182,0.037859979,0.039606473,0.04097715,0.042096771,0.037005779,0.031435001,0.025460391,0.019097689,0.012258846,0.004842104
48,0.030995699,0.031912257,0.031740844,0.031695753,0.031475391,0.031280205,0.030989826,0.030477625,0.029830307,0.029659787,0.029763072,0.029976563,0.029903666,0.030135126,0.03055803,0.031366581,0.032601384,0.034050273,0.035642922,0.037430942,0.039116806,0.040991154,0.042486154,0.043734309,0.038502989,0.032783016,0.026659418,0.020148373,0.013164412,0.005600685
49,0.031541805,0.031557453,0.03233897,0.032216596,0.032129565,0.032019291,0.031785713,0.031489964,0.030997557,0.03082141,0.031014736,0.031264722,0.031199355,0.031443616,0.031883491,0.032723784,0.033996101,0.035468522,0.037075684,0.038880259,0.040585084,0.041494202,0.044225562,0.045605685,0.040223968,0.034344363,0.028054218,0.021374435,0.014224299,0.006495089
50,0.032221629,0.032185734,0.032061264,0.032898767,0.032725786,0.032750345,0.032602233,0.032368457,0.0321114,0.032115232,0.032303023,0.032588263,0.032555644,0.032817186,0.033278355,0.034146393,0.035463941,0.036984294,0.038620689,0.040446959,0.042169182,0.043181512,0.043781231,0.047624232,0.042085837,0.036034721,0.029565642,0.022696907,0.015356163,0.00743754
51,0.03278603,0.032806801,0.032620765,0.032551757,0.033493113,0.033419291,0.033410101,0.033267835,0.033077857,0.033348961,0.033581786,0.033860366,0.033852282,0.034157556,0.034645584,0.035545847,0.036904886,0.038480349,0.040169671,0.042032399,0.043775947,0.044891265,0.045594327,0.04602627,0.043995484,0.037764651,0.031102244,0.024030068,0.016474762,0.00833772
