x,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
52,0.033783598,0.033806424,0.033672619,0.033540864,0.033424312,0.034350782,0.034234272,0.034241719,0.034149432,0.034507616,0.034799866,0.035080081,0.035052257,0.035390495,0.035933356,0.036872953,0.038280394,0.039906954,0.041655532,0.043579136,0.045358258,0.046586266,0.047390328,0.047930065,0.04240643,0.039471705,0.032605602,0.025313751,0.017526879,0.009143227
53,0.034749351,0.034758783,0.034618518,0.034541092,0.034507007,0.034485042,0.035247875,0.035147684,0.035216841,0.035696857,0.035997248,0.036272188,0.036233345,0.0365603,0.037146015,0.03815711,0.039620417,0.041307347,0.04311136,0.045102602,0.046942801,0.048309545,0.049223383,0.049867724,0.044094871,0.037871203,0.034074203,0.026551263,0.018514774,0.009864653
54,0.036022946,0.036011564,0.035848744,0.035764369,0.035684357,0.035757994,0.035687941,0.036345146,0.036307773,0.036981887,0.037293915,0.037558336,0.037501304,0.037827078,0.038411223,0.039485317,0.041045012,0.042804625,0.044676251,0.046732474,0.048641976,0.050190592,0.051244709,0.052003946,0.045887144,0.039383295,0.032521284,0.027806068,0.019507746,0.010570922
55,0.037687697,0.037656742,0.037463832,0.037355412,0.037319264,0.037344845,0.037383396,0.037339344,0.037928171,0.038517619,0.038863028,0.039115442,0.039036151,0.039356429,0.039953269,0.04104942,0.04270008,0.044581077,0.046536855,0.048673088,0.050651623,0.052411037,0.053651523,0.054561642,0.048007511,0.041122859,0.033948016,0.026429312,0.020615813,0.011378857
56,0.039806042,0.039761475,0.039539827,0.039399393,0.039356407,0.039435276,0.039417366,0.039503764,0.039538459,0.040629969,0.040878799,0.041129278,0.041027704,0.041338642,0.041948138,0.043087386,0.044792221,0.046795314,0.048890398,0.05112639,0.053192781,0.055184669,0.056646506,0.057759363,0.050701245,0.043334997,0.035739696,0.027874018,0.019581886,0.012408703
57,0.042589969,0.042543432,0.042299429,0.042128872,0.04212334,0.042200235,0.042239841,0.042265587,0.04245657,0.043178052,0.043564076,0.043734098,0.043621592,0.043925294,0.044547348,0.045735468,0.047523722,0.04961631,0.051855814,0.054251537,0.056428972,0.058695075,0.060403423,0.061760264,0.054160351,0.046236294,0.038110555,0.029782838,0.021105398,0.011868883
58,0.044703283,0.045728568,0.045473037,0.045279157,0.045193954,0.045314447,0.045351213,0.045444114,0.045570911,0.046504249,0.046849285,0.047071813,0.046872247,0.04718244,0.047822021,0.049063079,0.050942256,0.053158541,0.055511615,0.058076158,0.060427949,0.063012026,0.065010255,0.066640764,0.058479133,0.049948238,0.041203014,0.032292656,0.023104942,0.013434179
59,0.048344441,0.048328129,0.049164045,0.048959475,0.049000638,0.049034532,0.049116552,0.049210656,0.049413005,0.050312035,0.050688058,0.05097548,0.050816654,0.051060616,0.051733033,0.053034694,0.055013977,0.057363352,0.059866423,0.062572693,0.065108118,0.066267866,0.07042823,0.072378665,0.063636252,0.054469053,0.045040346,0.035443092,0.025609552,0.015366966
60,0.052415378,0.052436726,0.052188411,0.053115179,0.053069176,0.053236691,0.053222215,0.05336899,0.05357322,0.054600495,0.05504,0.055312661,0.0552043,0.055508662,0.056144259,0.057523446,0.059610341,0.062100988,0.06476288,0.067651858,0.070341332,0.071831738,0.072636288,0.078823221,0.069513656,0.05968164,0.049527667,0.039161775,0.028557039,0.017587988
61,0.056424222,0.056487048,0.056260764,0.05607108,0.057552519,0.057618071,0.057744594,0.057790223,0.058049967,0.059132393,0.059628902,0.060000264,0.059861085,0.060234022,0.060955847,0.0623465,0.064559416,0.067195953,0.070021772,0.073105628,0.075987488,0.077790287,0.078930764,0.07961199,0.075915121,0.065419773,0.054500829,0.043309858,0.031828495,0.019981212
62,0.061181657,0.061287032,0.061084602,0.060923619,0.060807441,0.062298073,0.062307408,0.062509847,0.062657233,0.063859954,0.064379956,0.064787017,0.064721553,0.065088252,0.065898817,0.067423206,0.069703487,0.072502224,0.075492625,0.078779203,0.081861231,0.08402725,0.085477207,0.08651051,0.076693708,0.071504014,0.059808613,0.047740337,0.035307058,0.022447427
63,0.065906796,0.066047052,0.065866184,0.065735831,0.065881565,0.065852175,0.067172558,0.067249361,0.067565203,0.068712947,0.069259923,0.069680273,0.069621901,0.070089966,0.070913859,0.072571101,0.075041147,0.077946115,0.081114798,0.084607108,0.087893397,0.090442905,0.092246019,0.093597902,0.083270252,0.072136206,0.065349979,0.052379107,0.038925631,0.024954938
64,0.070921704,0.071087283,0.07091761,0.070816017,0.070819641,0.071067464,0.07095841,0.072226257,0.072401112,0.073808605,0.07434054,0.074760824,0.0746832,0.075187369,0.076133389,0.077850616,0.080510975,0.083646974,0.086942136,0.090658018,0.094149368,0.097103456,0.099279833,0.100991554,0.090039621,0.078267126,0.065787467,0.057236425,0.0427203,0.027549496
65,0.076568125,0.076749873,0.076580344,0.076496501,0.07642412,0.076506535,0.076693208,0.076645199,0.077862588,0.079197299,0.079783615,0.080208595,0.080095595,0.080613137,0.081619223,0.083511943,0.086294567,0.089662505,0.09321433,0.097109241,0.100824775,0.104211149,0.106778454,0.10887135,0.097219813,0.084685202,0.071422437,0.057519621,0.046797117,0.030360982
66,0.082808198,0.082994287,0.082814209,0.082734941,0.082673577,0.082663469,0.082659474,0.082939026,0.082971605,0.085264286,0.085824801,0.086255558,0.086110014,0.086627107,0.087675155,0.089689805,0.092720951,0.096260257,0.100067317,0.104281187,0.108183644,0.112059481,0.115050766,0.117545645,0.105065821,0.091671319,0.0774896,0.062647826,0.047005259,0.033548508
67,0.090842346,0.091026685,0.090824192,0.090737579,0.090243015,0.090236838,0.090122635,0.090208917,0.090592537,0.091942711,0.092702774,0.093143309,0.092963976,0.093486289,0.094570885,0.096699156,0.099940394,0.10379088,0.107798505,0.112335308,0.116571388,0.120952109,0.124432021,0.127372603,0.11390103,0.099493651,0.084268348,0.068339637,0.051559768,0.033740972
68,0.097642121,0.099714763,0.099479762,0.099369571,0.098687603,0.09820081,0.098085532,0.098070501,0.098245291,0.100066497,0.100596274,0.101056389,0.100846357,0.101377126,0.102512337,0.10476163,0.108214923,0.112353549,0.116714948,0.121526127,0.126106395,0.131191736,0.135188378,0.138654516,0.12403678,0.108423479,0.091970932,0.074799297,0.056717575,0.037507332
69,0.107590407,0.107775807,0.109563776,0.109418926,0.108630078,0.107926213,0.107277947,0.107265843,0.10734203,0.10904808,0.109636717,0.110077213,0.109844782,0.110389412,0.111585785,0.113981711,0.117671224,0.122113209,0.126817872,0.132068623,0.136954649,0.139445175,0.147535521,0.15157767,0.135686137,0.118677469,0.100766563,0.082131439,0.062551119,0.041763382
70,0.119129711,0.119356443,0.119056763,0.121115597,0.11977959,0.118935079,0.118042376,0.117447203,0.117525223,0.11925998,0.119860096,0.120248607,0.119933793,0.120505199,0.121777658,0.124338754,0.128303511,0.133086909,0.138161663,0.143858455,0.149222262,0.152241644,0.154096035,0.16623229,0.148934529,0.130360064,0.110755383,0.090379091,0.069030582,0.046415773
71,0.130872254,0.131180364,0.13088501,0.130671448,0.132501251,0.131027575,0.129964076,0.129101621,0.128528569,0.130403287,0.131084827,0.131558975,0.131112478,0.131630295,0.132998176,0.135748767,0.14001607,0.145188048,0.150683919,0.156870264,0.162727318,0.166503734,0.168895654,0.170578339,0.16380647,0.143493657,0.121966745,0.099554993,0.07609639,0.051318388
72,0.145095742,0.145538276,0.145287213,0.145078863,0.143246835,0.144858248,0.143080765,0.142020322,0.141140826,0.142443065,0.143160935,0.143779639,0.143380079,0.143778876,0.14513843,0.148103397,0.15271318,0.158301573,0.164273726,0.171021371,0.177419534,0.182027805,0.185183875,0.187437667,0.167894399,0.158099942,0.134421172,0.109672287,0.083728892,0.056357451
73,0.159015576,0.159634613,0.159473336,0.159313586,0.158226819,0.156138281,0.157340618,0.155475757,0.154354494,0.15549101,0.156150132,0.156797645,0.15651405,0.157007457,0.158284389,0.161351181,0.166337851,0.172384088,0.178860467,0.186244351,0.193257784,0.19879547,0.202788389,0.205823254,0.184843609,0.161764295,0.148212204,0.120818705,0.09198762,0.061533117
74,0.173987518,0.174817493,0.174782925,0.174725844,0.173218221,0.17193342,0.169437551,0.170405053,0.168352066,0.16941481,0.170072182,0.170812211,0.170483249,0.171159126,0.172592781,0.175684816,0.180938327,0.187477155,0.194498964,0.202564377,0.210267073,0.2168489,0.221773978,0.225648907,0.203383657,0.178417635,0.151352123,0.133197418,0.101062618,0.066975529
75,0.190132419,0.19121501,0.191333953,0.191425302,0.189902968,0.188067671,0.186480842,0.183796375,0.184333343,0.184574813,0.185164565,0.185950189,0.185626141,0.186317574,0.187995869,0.191371477,0.196821064,0.203732321,0.211331612,0.220142321,0.22857474,0.236319337,0.242282805,0.247083606,0.22353855,0.196766935,0.167250847,0.135771252,0.111241014,0.072942607
76,0.206855498,0.208199156,0.20850513,0.208777381,0.207372987,0.20545271,0.203206601,0.201581107,0.198550032,0.201352883,0.201823033,0.202535112,0.202150046,0.202913573,0.204657818,0.208413805,0.214346824,0.22155448,0.229596373,0.23921035,0.248435501,0.25743258,0.264549807,0.27039131,0.245527201,0.216894389,0.184920186,0.150315247,0.113146344,0.079718913
77,0.227391888,0.229027967,0.229528882,0.230026596,0.227938552,0.226047849,0.223684562,0.221288011,0.219484029,0.219202742,0.220230059,0.220982702,0.220392581,0.221156469,0.223030285,0.226982675,0.233527951,0.241346727,0.249744286,0.260046144,0.270126609,0.280498893,0.288862357,0.295895131,0.269612209,0.23899465,0.204418663,0.166567561,0.125346922,0.080670529
78,0.243763391,0.250536666,0.251241408,0.251967149,0.248940089,0.246115352,0.243756933,0.24125221,0.238555767,0.240099018,0.240579884,0.241420735,0.24072621,0.241348341,0.243286914,0.247512562,0.254497337,0.263078632,0.272177605,0.283108804,0.293929173,0.305804901,0.315545769,0.323923443,0.296083108,0.263268646,0.225846359,0.184487243,0.138919557,0.088894531
79,0.26791574,0.27021535,0.276463747,0.277438305,0.274308156,0.270221965,0.26669485,0.264197347,0.261395208,0.262282134,0.263141064,0.263981782,0.263213488,0.263793169,0.265660515,0.270102706,0.277640231,0.286814173,0.296797681,0.308775841,0.320291653,0.328048773,0.344873681,0.354800294,0.325233575,0.289941485,0.249293364,0.204011332,0.153642589,0.097728586
80,0.296232768,0.299016955,0.300209191,0.307305877,0.302115221,0.297717439,0.29263548,0.288721834,0.28594076,0.287172828,0.287971021,0.288852366,0.287897355,0.28846832,0.290390209,0.29491628,0.302982692,0.312889194,0.323593523,0.336868599,0.349562695,0.358531711,0.364918511,0.388725941,0.357409291,0.319306739,0.274941937,0.225124459,0.16927725,0.106754486
81,0.327939175,0.331331067,0.332919667,0.334512965,0.335284927,0.328139938,0.322607943,0.316797031,0.312278602,0.31404731,0.315127346,0.316077469,0.314958642,0.315403063,0.317432465,0.32219195,0.330673114,0.341301371,0.352898846,0.367351593,0.381529531,0.392322779,0.399904636,0.405802562,0.392946331,0.351840714,0.303174471,0.248029105,0.185732885,0.115542994
82,0.368136667,0.37229322,0.374413345,0.376498726,0.367153842,0.365408157,0.356388134,0.349973706,0.343092292,0.343292747,0.344511663,0.345738916,0.344458117,0.344776816,0.346789541,0.351854971,0.360949861,0.372189112,0.384684598,0.40057482,0.416131367,0.429149508,0.438603927,0.44567051,0.409337141,0.388090148,0.334658617,0.273243378,0.203247713,0.123863816
83,0.411258922,0.416401618,0.41920233,0.421952808,0.413418655,0.400378483,0.396089728,0.385235175,0.377536974,0.375489282,0.376442882,0.377726824,0.376473882,0.376690771,0.37866955,0.383923804,0.393745472,0.405822515,0.419101887,0.436526485,0.45375392,0.468952435,0.48070862,0.489493746,0.451492779,0.403462799,0.370184934,0.301652814,0.222462468,0.131860968
84,0.458785165,0.465032593,0.468745882,0.472368196,0.462413909,0.449909088,0.433098553,0.425974163,0.412531245,0.410304251,0.41124526,0.412475784,0.410980504,0.411291412,0.413222078,0.418669381,0.429124834,0.442171257,0.456479111,0.475426516,0.494426634,0.512177321,0.526181086,0.53697037,0.498257427,0.447063729,0.384144056,0.334212736,0.244344976,0.140004694
85,0.513095455,0.52059435,0.525337821,0.530157933,0.520280464,0.505326864,0.488959212,0.4677811,0.456424389,0.447814744,0.448834617,0.450400811,0.448491953,0.448612317,0.450659311,0.456307855,0.467455262,0.481372339,0.496838791,0.517702481,0.538451949,0.558915492,0.575548738,0.588193956,0.549293658,0.495764571,0.427473558,0.346307198,0.269787516,0.148971531
86,0.571449446,0.580340813,0.586220726,0.592416757,0.580773511,0.565216054,0.545375669,0.524575799,0.497156887,0.48964062,0.490071643,0.491674314,0.489708518,0.489492604,0.491319265,0.497368589,0.509261502,0.524111669,0.540606422,0.563671667,0.586591267,0.609789048,0.629202801,0.644247851,0.604680842,0.549149068,0.476021266,0.386508404,0.279051514,0.159301425
87,0.640279912,0.650801161,0.657967361,0.665762309,0.652711122,0.633855069,0.612852327,0.587125306,0.559750744,0.535149387,0.536030905,0.537843791,0.535399771,0.535168004,0.536578236,0.542696284,0.555622616,0.571469757,0.589034929,0.614335424,0.639739736,0.66617386,0.688389183,0.706395152,0.665735723,0.607335792,0.529282074,0.431427173,0.310655026,0.163478728
88,0.695177631,0.71970052,0.72827459,0.737902061,0.722302455,0.700437912,0.674527205,0.646957096,0.612410268,0.58948198,0.588747353,0.590885526,0.588007265,0.587348478,0.588644279,0.59464111,0.608328067,0.625507625,0.64418396,0.671976274,0.699925186,0.729997491,0.755541232,0.777140336,0.734538863,0.672185346,0.587598006,0.480554687,0.345326297,0.176503376
89,0.781434976,0.795721945,0.819611786,0.83141785,0.813722921,0.78689081,0.75605051,0.721089141,0.68318691,0.651982969,0.651987485,0.654448751,0.651066362,0.650017345,0.650669714,0.656913469,0.671212128,0.689444141,0.70958556,0.740162347,0.770987344,0.7997553,0.834151796,0.860603686,0.815143007,0.747088698,0.653632773,0.5345082,0.382398125,0.18934264
90,0.891043432,0.908112601,0.920216892,0.949934924,0.927790172,0.89624139,0.85750456,0.814717953,0.765241729,0.731309055,0.730982349,0.734064933,0.729879045,0.728249559,0.728186387,0.734090197,0.749558955,0.768665775,0.789895702,0.823987658,0.858062605,0.891346078,0.918077123,0.961620003,0.913756784,0.838001099,0.732235728,0.596608114,0.422299463,0.200634523
91,1.038410236,1.059017628,1.073939054,1.091533187,1.086110199,1.045747407,0.999031278,0.943674962,0.881247924,0.832687145,0.832683221,0.836401667,0.831468003,0.828958915,0.827800493,0.833297107,0.849354889,0.870001774,0.891964746,0.929510076,0.967732418,1.006119159,1.037459266,1.066604438,1.037436361,0.953546924,0.831385347,0.672980241,0.468229052,0.2091934
92,1.235674859,1.260254653,1.278785309,1.300819592,1.26926653,1.243650566,1.182430069,1.11386035,1.030774864,0.96566037,0.964616611,0.969114642,0.963098268,0.959423633,0.956615711,0.961298546,0.978034866,0.999473868,1.022802439,1.063819005,1.106059438,1.150820661,1.187409267,1.222244407,1.158596059,1.102420684,0.961541198,0.772809996,0.526138872,0.214447824
93,1.490898268,1.520755821,1.543219637,1.571046179,1.537143644,1.475921418,1.427051246,1.334358725,1.228600829,1.135484846,1.132717462,1.13749743,1.130254703,1.12489863,1.119891627,1.123205393,1.140380271,1.162695396,1.186135711,1.232048346,1.278126339,1.329295601,1.372492894,1.412415524,1.349523752,1.238459326,1.131583462,0.907031602,0.604407174,0.216602938
94,1.808203859,1.843578014,1.871271893,1.905639955,1.865452177,1.795948702,1.699062626,1.613387148,1.466482985,1.342805136,1.338724168,1.342803516,1.3335743,1.326352425,1.318333497,1.319854595,1.337046125,1.359977689,1.38321736,1.4331988,1.484645475,1.542228636,1.591711849,1.636899246,1.577654705,1.461886723,1.274618021,1.083340785,0.712675627,0.216407898
95,2.195577008,2.23669632,2.269428995,2.312647763,2.26615747,2.18105988,2.068962766,1.914821585,1.762395617,1.578668842,1.574182566,1.578890141,1.566277828,1.555775417,1.54437751,1.543573446,1.560625265,1.583800512,1.606007032,1.660623726,1.715996708,1.782379731,1.83790884,1.886668049,1.834894068,1.718681459,1.516375865,1.218110884,0.855694734,0.214950943
96,2.618733802,2.666706027,2.703949966,2.756280668,2.705282872,2.60388507,2.464271233,2.282571514,2.025366662,1.825888562,1.820662487,1.827141358,1.812692829,1.797857573,1.781278735,1.778378758,1.794960163,1.818525633,1.838571694,1.897913136,1.957475723,2.031535303,2.095449356,2.14692454,2.103142192,1.992036477,1.780910429,1.45229281,0.955946099,0.213067294
97,3.135100775,3.191000174,3.234258616,3.296391496,3.237353904,3.121024934,2.951558527,2.720052603,2.407844178,2.05551309,2.053326772,2.062973904,2.047402015,2.029820358,2.006735088,2.000576927,2.017195494,2.041282771,2.058515726,2.122391289,2.185834247,2.269025478,2.339719921,2.396855197,2.361026966,2.256397465,2.044227986,1.695023963,1.13378717,0.209776037
