x,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
9,-0.002364394,-0.002293799,-0.002282151,-0.002337032,-0.002406605,-0.002458391,-0.002533623,-0.002788755,-0.002889052,-0.002758251,-0.002259352,-0.002361137,-0.002459841,-0.002609443,-0.002766647,-0.002901398,-0.002998484,-0.002968119,-0.00280223,-0.002483952,-0.002115469,-0.001752859,-0.001451579,-0.001164246,-0.000923735,-0.00074123,-0.000607992,-0.00364804,-0.007949916,-0.013284497
10,-0.003582401,-0.001594882,-0.001514203,-0.001546985,-0.001581274,-0.001610864,-0.001653534,-0.001700069,-0.001937038,-0.002007864,-0.001838656,-0.00191205,-0.001974942,-0.002047245,-0.002154217,-0.002246529,-0.002339629,-0.002354852,-0.002264664,-0.002036343,-0.001747209,-0.001472076,-0.001234581,-0.001012945,-0.000810758,-0.000636783,-0.000515857,-0.000441614,-0.003736436,-0.008346602
11,-0.00196803,-0.000973444,-0.000946564,-0.000931271,-0.000947744,-0.000963419,-0.000991884,-0.001015505,-0.001043373,-0.001281365,-0.001339524,-0.001375282,-0.001420103,-0.00146404,-0.00149785,-0.001565923,-0.001621752,-0.00164648,-0.001623411,-0.001485891,-0.001290056,-0.001105678,-0.0009426,-0.00077766,-0.000640278,-0.000503832,-0.000390146,-0.000330781,-0.000295213,-0.003828834
12,-0.000924113,-0.00042255,-0.000383768,-0.00040269,-0.000390935,-0.00040223,-0.000421621,-0.000437431,-0.000449948,-0.000475538,-0.000718961,-0.000750297,-0.000767596,-0.000806085,-0.000820209,-0.000832473,-0.000878857,-0.000876528,-0.000882971,-0.00082733,-0.000725989,-0.000640891,-0.000560295,-0.000464931,-0.00038359,-0.000312616,-0.000236294,-0.000186085,-0.000167644,-0.000141981
13,3.28873E-05,8.03558E-05,0.000125941,0.000121491,0.000114547,0.000105528,8.67262E-05,7.54284E-05,6.47611E-05,4.72623E-05,2.67456E-05,4.92341E-06,-2.17641E-05,-4.67203E-05,-6.63254E-05,-7.82869E-05,-8.29644E-05,-8.26078E-05,-7.81289E-05,-6.35089E-05,-4.75053E-05,-6.23099E-05,-7.54568E-05,-5.96261E-05,-4.60226E-05,-3.18196E-05,-2.23732E-05,-1.31586E-05,-5.38614E-06,1.95335E-06
14,0.000118106,0.000211039,0.000247949,0.000248122,0.000239522,0.000227223,0.000213119,0.00020702,0.000185372,0.000174447,0.00014057,0.00010605,6.62794E-05,2.64846E-05,-5.00659E-06,-2.669E-05,-2.87413E-05,-3.06726E-05,-2.50375E-05,-8.18781E-06,5.73429E-06,0.000749348,0.000723108,0.000743215,0.000740251,0.000759776,0.000951881,0.0009392,0.000911503,0.000878308
15,0.000205513,0.000301622,0.000388895,0.000381031,0.000377973,0.000362883,0.000345221,0.000343304,0.000326369,0.000303376,0.000276062,0.000230468,0.000177286,0.000123222,7.56792E-05,4.07599E-05,2.81759E-05,2.87585E-05,3.1728E-05,5.01077E-05,6.66255E-05,0.000743245,0.00153499,0.001526726,0.00154483,0.001522499,0.001538723,0.001919238,0.001874715,0.001796011
16,0.00019171,0.000291104,0.000379379,0.000359319,0.000357944,0.000342336,0.000325338,0.0003231,0.000307142,0.000282693,0.000256122,0.000208293,0.000157319,0.000106008,6.1186E-05,2.92793E-05,1.95574E-05,2.29178E-05,2.59772E-05,4.5898E-05,6.31057E-05,0.00069097,0.00140329,0.001262415,0.001248928,0.001259636,0.001231506,0.001227367,0.001559117,0.001499076
17,0.000173821,0.000276581,0.000367563,0.000344556,0.000332589,0.000318397,0.00030055,0.00030001,0.000283748,0.000260182,0.000232381,0.000186128,0.000133142,8.38924E-05,4.14251E-05,1.19312E-05,5.43481E-06,1.19368E-05,1.75275E-05,3.78504E-05,5.6579E-05,0.000639775,0.001307741,0.001158594,0.000999713,0.00098632,0.000986446,0.000949354,0.000933969,0.001197823
18,0.000151151,0.000259668,0.000352579,0.000326731,0.000314085,0.000288552,0.000272183,0.000271986,0.000257274,0.000234204,0.000207057,0.000158909,0.000107908,5.63077E-05,1.5508E-05,-1.18917E-05,-1.57059E-05,-5.46621E-06,3.17048E-06,2.6455E-05,4.55214E-05,0.000605536,0.00121986,0.001095768,0.000934602,0.000762398,0.000745548,0.000732165,0.000693671,0.000667053
19,0.000133922,0.000240063,0.000334022,0.000305167,0.000292259,0.000266108,0.000237616,0.000240183,0.000225638,0.000204379,0.000178515,0.000128999,7.63651E-05,2.68154E-05,-1.68163E-05,-4.26681E-05,-4.40144E-05,-3.03972E-05,-1.79347E-05,8.73674E-06,3.09189E-05,0.000572655,0.001167806,0.00104072,0.000903981,0.000734526,0.000544756,0.000520661,0.000500733,0.000459394
20,0.000112505,0.000216965,0.000311143,0.000280068,0.000267017,0.000240717,0.000211163,0.000201801,0.000189887,0.000168645,0.000145007,9.51157E-05,4.15614E-05,-9.67998E-06,-5.11559E-05,-7.99846E-05,-7.93171E-05,-6.23901E-05,-4.63343E-05,-1.55937E-05,1.02235E-05,0.000396613,0.001121549,0.001011697,0.00087476,0.000728604,0.000545768,0.000333522,0.000307802,0.000279591
21,9.0782E-05,0.000191201,0.000277763,0.000252106,0.00023914,0.000212837,0.000182518,0.000172641,0.00014775,0.000128979,0.000105591,5.62064E-05,2.8714E-06,-4.91697E-05,-9.22328E-05,-0.000118547,-0.00012066,-0.000100943,-8.12507E-05,-4.67685E-05,-1.65457E-05,0.000368365,0.00078721,0.000982974,0.000862294,0.000718031,0.000556974,0.00035527,0.000124712,9.49925E-05
22,6.8217E-05,0.000163635,0.0002464,0.000215637,0.000209247,0.00018312,0.000152148,0.000141622,0.000115978,8.29784E-05,6.24114E-05,1.19721E-05,-4.03568E-05,-9.18837E-05,-0.000135421,-0.000163099,-0.000162202,-0.000144971,-0.000122137,-8.38914E-05,-4.9611E-05,0.000350809,0.000753837,0.000700777,0.000845197,0.000715842,0.000558296,0.000376439,0.000159607,-9.2915E-05
23,3.91488E-05,0.00013488,0.000213364,0.000183148,0.000171946,0.000152125,0.000121029,0.000109569,8.31182E-05,4.89142E-05,1.3223E-05,-3.48161E-05,-8.82528E-05,-0.000138488,-0.000181043,-0.000208949,-0.000209263,-0.000188584,-0.000168232,-0.000126709,-8.83732E-05,0.000316246,0.000747134,0.000669769,0.000606134,0.000705352,0.000561101,0.000384226,0.000185024,-5.05273E-05
24,4.09735E-05,0.000130443,0.000204839,0.000175715,0.000165151,0.000140472,0.000115239,0.000103415,7.63737E-05,4.11232E-05,4.80097E-06,-4.27551E-05,-9.60879E-05,-0.000146051,-0.000188028,-0.000215429,-0.000215241,-0.000194213,-0.000173576,-0.000131884,-9.35719E-05,0.000320211,0.000740953,0.000684732,0.000595257,0.000519138,0.000571043,0.000404756,0.000212522,-6.92945E-06
25,4.29409E-05,0.000127055,0.000197624,0.0001695,0.000159516,0.000135312,0.000106084,9.89106E-05,7.14559E-05,3.53391E-05,-2.09822E-06,-4.9219E-05,-0.000102438,-0.00015226,-0.000193928,-0.000220843,-0.000220047,-0.000198617,-0.000177679,-0.000135748,-9.73673E-05,0.000317173,0.000755596,0.000678759,0.000607592,0.000508559,0.000419403,0.000416299,0.000233119,2.29501E-05
26,4.4059E-05,0.000123792,0.000191061,0.00016381,0.000154395,0.000130706,0.00010208,9.16417E-05,6.7909E-05,3.1321E-05,-7.0613E-06,-5.36639E-05,-0.000106865,-0.000156588,-0.000198107,-0.000224964,-0.000223766,-0.000201882,-0.000180633,-0.000138404,-9.99196E-05,0.000322,0.000754269,0.000691875,0.000602042,0.000518459,0.000409988,0.000301593,0.000244754,4.2363E-05
27,4.48286E-05,0.000120363,0.000184803,0.000158409,0.000149456,0.000126393,9.84473E-05,8.8524E-05,6.27129E-05,2.89365E-05,-9.93667E-06,-5.5969E-05,-0.000109217,-0.000159028,-0.000200455,-0.00022733,-0.000226272,-0.000204183,-0.000182626,-0.00014004,-0.000101428,0.000322091,0.000767792,0.00069098,0.000613835,0.00051386,0.000417982,0.000294432,0.000171733,5.33848E-05
28,3.67575E-05,0.000117097,0.000178402,0.000153088,0.000144565,0.000122123,9.49778E-05,8.57153E-05,6.06987E-05,2.62962E-05,-1.09642E-05,-5.64125E-05,-0.000109825,-0.000159776,-0.000201259,-0.000228187,-0.000227234,-0.000205453,-0.000183874,-0.000140914,-0.000102148,0.000327767,0.000770371,0.000703746,0.000613763,0.000524613,0.000415,0.000300884,0.000167721,2.97446E-05
29,3.64635E-05,0.000112004,0.000171544,0.000147739,0.00013972,0.000117907,9.15961E-05,8.31168E-05,5.91101E-05,2.59101E-05,-1.06803E-05,-5.57066E-05,-0.000109245,-0.00015945,-0.000200999,-0.000228066,-0.000227207,-0.000205636,-0.00018448,-0.0001414,-0.00010247,0.000329805,0.00078323,0.000706586,0.000625648,0.000525314,0.000424582,0.000299649,0.000172397,2.90645E-05
30,3.52308E-05,0.000105413,0.00016433,0.000141968,0.00013471,0.000113549,8.80839E-05,8.03557E-05,5.7482E-05,2.56579E-05,-9.80632E-06,-5.4713E-05,-0.00010837,-0.000158723,-0.000200415,-0.000227565,-0.000226862,-0.000205443,-0.000184565,-0.000141758,-0.000102841,0.000212176,0.000787838,0.000718328,0.000628439,0.000535818,0.00042567,0.000307361,0.00017237,3.09865E-05
31,3.49558E-05,9.83861E-05,0.000147129,0.00013594,0.000129279,0.000108955,8.43631E-05,7.73225E-05,5.54629E-05,2.50322E-05,-9.16117E-06,-5.40805E-05,-0.000107849,-0.000158263,-0.00020002,-0.000227217,-0.000226618,-0.000205388,-0.000184677,-0.000142074,-0.00010343,0.000208615,0.000546072,0.000722463,0.000638784,0.000538274,0.000434327,0.000308459,0.00017747,3.16118E-05
32,3.88944E-05,9.70405E-05,0.00013932,0.000120841,0.00012368,0.000103967,8.03718E-05,7.39764E-05,5.29631E-05,2.36885E-05,-9.19076E-06,-5.40955E-05,-0.000107892,-0.000158348,-0.000200101,-0.000227241,-0.000226719,-0.000205631,-0.00018507,-0.000142636,-0.000104223,0.000216307,0.000538873,0.000506523,0.000642079,0.000546741,0.000435971,0.000314531,0.000177967,3.31391E-05
33,4.12712E-05,9.35055E-05,0.000131183,0.000114686,0.000110411,9.9271E-05,7.63514E-05,7.06824E-05,5.03957E-05,2.20287E-05,-9.68801E-06,-5.45599E-05,-0.000108338,-0.000158743,-0.000200475,-0.000227528,-0.000226988,-0.000206033,-0.000185568,-0.00014332,-0.000105113,0.000214182,0.000555093,0.000499044,0.000453036,0.000548768,0.000441967,0.000314853,0.000180755,3.2503E-05
34,4.50443E-05,9.06837E-05,0.000123478,0.000108544,0.000105604,8.83626E-05,7.3094E-05,6.78066E-05,4.83167E-05,2.07242E-05,-1.00282E-05,-5.48534E-05,-0.000108587,-0.000158949,-0.000200616,-0.000227605,-0.000227037,-0.000206177,-0.000185786,-0.00014369,-0.000105664,0.000219214,0.000550945,0.00051197,0.000444757,0.000387248,0.000442035,0.000317549,0.00017913,3.11913E-05
35,4.84407E-05,8.93088E-05,0.000116544,0.000103154,0.000101148,8.53183E-05,6.51053E-05,6.61811E-05,4.71568E-05,2.04721E-05,-9.45731E-06,-5.42689E-05,-0.000107951,-0.000158293,-0.000199955,-0.00022692,-0.000226358,-0.000205625,-0.000185278,-0.00014327,-0.000105355,0.000216907,0.000561278,0.000506026,0.000453791,0.000377857,0.000310083,0.00031498,0.000177801,2.70951E-05
36,4.91172E-05,8.71857E-05,0.000110644,9.87171E-05,9.76877E-05,8.28455E-05,6.42371E-05,6.13826E-05,4.77378E-05,2.16971E-05,-7.28134E-06,-5.21742E-05,-0.000105847,-0.000156187,-0.00019792,-0.00022494,-0.000224415,-0.000203865,-0.000183597,-0.000141581,-0.00010367,0.000219483,0.000555716,0.000512815,0.000446113,0.000382895,0.000299787,0.000216436,0.000172408,2.14723E-05
37,4.99198E-05,8.46157E-05,0.00010629,9.53464E-05,9.53067E-05,8.15292E-05,6.40992E-05,6.28705E-05,4.67256E-05,2.51293E-05,-3.20039E-06,-4.82877E-05,-0.000102019,-0.000152445,-0.000194308,-0.000221463,-0.000221022,-0.000200668,-0.00018053,-0.000138438,-0.000100401,0.000217344,0.000559118,0.000505571,0.000449685,0.000374016,0.000301124,0.000205941,0.000111338,1.36684E-05
38,3.95139E-05,8.37178E-05,0.000102957,9.25887E-05,9.31009E-05,8.04331E-05,6.43135E-05,6.43081E-05,5.00418E-05,2.76023E-05,2.4258E-06,-4.29E-05,-9.67456E-05,-0.000147302,-0.000189403,-0.000216746,-0.00021641,-0.000196237,-0.000176232,-0.000134005,-9.57311E-05,0.000219182,0.000551476,0.000507067,0.00044188,0.000375382,0.000292227,0.000204458,0.000101938,-4.24479E-06
39,3.90868E-05,8.03495E-05,0.000100522,9.10017E-05,9.171E-05,7.96803E-05,6.49782E-05,6.63642E-05,5.35369E-05,3.33575E-05,8.76644E-06,-3.67945E-05,-9.07572E-05,-0.000141495,-0.000183873,-0.000211443,-0.000211205,-0.000191155,-0.000171266,-0.000128842,-9.02421E-05,0.00021852,0.000550845,0.000499925,0.000442844,0.000368483,0.000292697,0.000197063,9.88768E-05,-1.09751E-05
40,3.58288E-05,7.59921E-05,9.75556E-05,8.81529E-05,8.93674E-05,7.75659E-05,6.37986E-05,6.66865E-05,5.54238E-05,3.69293E-05,1.4626E-05,-3.11329E-05,-8.51769E-05,-0.000136095,-0.000178763,-0.000206579,-0.000206428,-0.000186409,-0.000166593,-0.000123943,-8.49616E-05,0.000128855,0.000544351,0.000500372,0.000437759,0.000370404,0.000288248,0.000197987,9.4489E-05,-1.44082E-05
41,3.45927E-05,6.88561E-05,8.60099E-05,8.56537E-05,8.66812E-05,7.53669E-05,6.20591E-05,6.59306E-05,5.63327E-05,3.95584E-05,1.89444E-05,-2.69768E-05,-8.1062E-05,-0.000132087,-0.000175014,-0.000203035,-0.000202975,-0.000182923,-0.000163118,-0.000120248,-8.08772E-05,0.000125824,0.000354741,0.000496692,0.000440365,0.000368474,0.000292112,0.000197044,9.67103E-05,-1.4853E-05
42,3.80255E-05,7.13653E-05,8.31264E-05,7.45372E-05,8.35507E-05,7.20009E-05,5.93276E-05,6.36412E-05,5.51014E-05,4.00753E-05,2.11695E-05,-2.49021E-05,-7.89988E-05,-0.000130119,-0.000173212,-0.000201376,-0.000201396,-0.000181307,-0.000161469,-0.000118405,-7.8686E-05,0.000131488,0.000343786,0.000330133,0.000439607,0.00037331,0.000293392,0.000202775,9.92493E-05,-1.15939E-05
43,3.89104E-05,6.76803E-05,7.93206E-05,7.15441E-05,7.30071E-05,6.85283E-05,5.56687E-05,6.05797E-05,5.24805E-05,3.85183E-05,2.13812E-05,-2.48189E-05,-7.89244E-05,-0.000130087,-0.000173336,-0.000201595,-0.000201688,-0.00018158,-0.000161705,-0.000118472,-7.84614E-05,0.000129146,0.000352018,0.000321451,0.0002962,0.000374604,0.00029949,0.000206343,0.000105787,-6.57226E-06
44,4.57086E-05,6.82979E-05,7.61207E-05,6.84629E-05,7.07394E-05,5.9625E-05,5.29033E-05,5.75106E-05,5.00276E-05,3.64836E-05,2.04344E-05,-2.58949E-05,-8.00122E-05,-0.000131251,-0.000174618,-0.000202958,-0.000203127,-0.000183061,-0.000163157,-0.000119775,-7.95037E-05,0.00013122,0.000345199,0.00032836,0.000288153,0.000253383,0.000300939,0.000211705,0.000109738,-1.26315E-06
45,5.09868E-05,7.09259E-05,7.32364E-05,6.64448E-05,6.87164E-05,5.86313E-05,4.62089E-05,5.58833E-05,4.80912E-05,3.52112E-05,1.95691E-05,-2.69202E-05,-8.10706E-05,-0.000132436,-0.00017597,-0.000204439,-0.000204691,-0.000184734,-0.000164846,-0.000121284,-8.07521E-05,0.000126451,0.000348572,0.000319814,0.000291737,0.000244127,0.000201715,0.000211113,0.000112122,1.01509E-06
46,5.33824E-05,7.00523E-05,7.07224E-05,6.51705E-05,6.81566E-05,5.81366E-05,4.69257E-05,5.18113E-05,4.8155E-05,3.50441E-05,2.00387E-05,-2.66681E-05,-8.08925E-05,-0.000132391,-0.000176173,-0.000204841,-0.000205212,-0.000185413,-0.000165598,-0.000121802,-8.09411E-05,0.000123901,0.000338024,0.000318753,0.000280083,0.000242814,0.000189964,0.000135267,0.000107937,-1.11921E-06
47,5.88718E-05,7.13679E-05,6.98861E-05,6.50936E-05,6.91558E-05,5.9911E-05,4.88769E-05,5.50865E-05,4.77892E-05,3.79557E-05,2.26085E-05,-2.43553E-05,-7.87006E-05,-0.000130414,-0.000174453,-0.000203379,-0.000203904,-0.000184307,-0.000164612,-0.000120514,-7.92269E-05,0.000116688,0.000331462,0.000304465,0.000274013,0.000227654,0.000183194,0.000120884,5.78061E-05,-9.14816E-06
48,5.04055E-05,7.40264E-05,6.94975E-05,6.5663E-05,7.01381E-05,6.1999E-05,5.1996E-05,5.84336E-05,5.26468E-05,4.05257E-05,2.7208E-05,-2.0037E-05,-7.45277E-05,-0.000126448,-0.000170813,-0.000200025,-0.000200701,-0.00018131,-0.000161785,-0.000117305,-7.5499E-05,0.001557941,0.001732652,0.001697183,0.001625053,0.001572251,0.001468839,0.001382476,0.001244168,0.001125436
49,0.001390721,0.001401229,0.001408142,0.001461761,0.001501901,0.001489763,0.001511498,0.001591394,0.001527147,0.001577813,0.001450714,0.001253937,0.001046762,0.000839403,0.000663827,0.000531732,0.00051407,0.00048877,0.000499641,0.000568146,0.000592221,0.011256157,0.012880738,0.012563515,0.012317088,0.011863838,0.011548284,0.010956756,0.01057421,0.009837804
50,0.002744473,0.002849829,0.002847467,0.002914916,0.003016076,0.003042747,0.003061316,0.003176115,0.003191311,0.00318072,0.003119514,0.002800377,0.00243163,0.002059203,0.001715729,0.001442139,0.001314319,0.001270617,0.001234178,0.001295655,0.001346842,0.008618866,0.022990839,0.022383538,0.021762506,0.0212717,0.020426388,0.019800491,0.018747964,0.018022012
51,0.002494474,0.002575033,0.002594684,0.002672984,0.002775287,0.002791614,0.002805393,0.002923452,0.002935767,0.00291391,0.002866281,0.002532409,0.002183572,0.00183931,0.001524471,0.001280569,0.001178107,0.00115466,0.001121471,0.001194063,0.00125037,0.008154044,0.016029914,0.019850416,0.019134655,0.018479059,0.017940824,0.017094962,0.016447567,0.015423915
52,0.002255218,0.002339534,0.002336073,0.002389564,0.002499577,0.002514964,0.002518351,0.002630638,0.00264547,0.002619883,0.002558945,0.002237038,0.001873689,0.001551275,0.001267395,0.001055453,0.000985814,0.000990144,0.000978198,0.001055248,0.001123241,0.00796378,0.015195074,0.01379417,0.016580988,0.015786444,0.015125639,0.014551855,0.013742757,0.013070062
