x,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
53,0.00197317,0.002046687,0.002047845,0.002098602,0.002181137,0.002202499,0.002205,0.002305356,0.002313132,0.00228927,0.002223655,0.001884533,0.001534595,0.001197211,0.00093779,0.000759921,0.000725115,0.000765024,0.000782432,0.000882574,0.000954875,0.007574138,0.014937621,0.013094528,0.011498004,0.013205251,0.012357683,0.011703413,0.011129605,0.010353511
54,0.001683184,0.001751005,0.001742227,0.001780174,0.001858328,0.001850703,0.001859093,0.001957228,0.001951731,0.00191939,0.001855555,0.001508837,0.001140739,0.000817788,0.000542994,0.000392676,0.000394567,0.000471925,0.000527231,0.000658711,0.000755391,0.007320488,0.014289057,0.012865458,0.010903926,0.009123031,0.009706959,0.008814577,0.008202214,0.007624018
55,0.001364716,0.001428757,0.001414924,0.001447716,0.001511862,0.001499192,0.001478121,0.001581288,0.001572942,0.001525836,0.001453252,0.001108025,0.000731584,0.000388916,0.000129716,-3.66236E-05,-4.99842E-06,0.000111618,0.000207162,0.000379009,0.000509178,0.006891808,0.013940732,0.01225042,0.010656868,0.008590496,0.006634054,0.006035845,0.005130352,0.00455753
56,0.001026385,0.001087818,0.001071557,0.001099112,0.001157378,0.001130292,0.001103932,0.001176594,0.001173404,0.001122773,0.001034932,0.000680215,0.000304736,-4.70456E-05,-0.000327528,-0.000477281,-0.000462934,-0.000314507,-0.000176429,3.86484E-05,0.000212358,0.006493366,0.013247785,0.011850258,0.010041144,0.00828708,0.006128758,0.003991031,0.002175333,0.00125155
57,0.00067923,0.000724398,0.000707214,0.000739027,0.000791214,0.000758224,0.000717191,0.000784078,0.000750128,0.000704975,0.000613344,0.000241929,-0.000144686,-0.000495996,-0.000786579,-0.000959214,-0.000927359,-0.000797766,-0.000624808,-0.000363437,-0.00014272,0.005913981,0.012653727,0.011123474,0.00957096,0.007655905,0.005750091,0.003499414,0.001192312,-0.001906563
58,0.00021798,0.000366356,0.000334519,0.000357111,0.000412932,0.000373521,0.000326996,0.000378678,0.000339131,0.000263051,0.000176808,-0.000198551,-0.000604111,-0.000967928,-0.00125846,-0.00144244,-0.001435151,-0.001287044,-0.001133684,-0.000833433,-0.000562109,0.005306534,0.011744914,0.010470475,0.008823551,0.007125748,0.005117154,0.0030551,0.000728759,-0.001760224
59,0.00025649,0.000371648,0.000350387,0.000377926,0.000432548,0.000394423,0.000348856,0.000402937,0.000360894,0.000291179,0.000193463,-0.000182227,-0.000589773,-0.000954535,-0.001246696,-0.001432651,-0.001426624,-0.001279555,-0.001126965,-0.000824344,-0.000550546,0.005001315,0.011246209,0.009897929,0.008439423,0.006651057,0.004811563,0.00269176,0.000482703,-0.001918949
60,0.000259394,0.000398144,0.000366148,0.000394947,0.000452794,0.000412969,0.000369619,0.000424835,0.000385387,0.000313552,0.000221799,-0.000153645,-0.000561877,-0.000928821,-0.001222373,-0.001410161,-0.001405204,-0.001258936,-0.001106867,-0.00080227,-0.000525597,0.003033483,0.010621087,0.009440833,0.007935061,0.006309125,0.004418179,0.002422555,0.000216875,-0.002137794
61,0.000254828,0.000369687,0.000360357,0.000422711,0.000479878,0.00044249,0.000398372,0.000456124,0.000418025,0.000349511,0.00025474,-0.000121252,-0.000529565,-0.000897154,-0.001193269,-0.001382491,-0.001378342,-0.001232475,-0.001080889,-0.000774154,-0.000494723,0.002763565,0.006611163,0.0089082,0.007557078,0.00591076,0.004155276,0.002147228,1.86285E-05,-0.002270401
62,0.000286749,0.000406622,0.000383968,0.000416666,0.000503167,0.000463623,0.000422784,0.000479536,0.000443739,0.000376617,0.000284145,-9.20909E-05,-0.000500954,-0.000868926,-0.001165869,-0.001357323,-0.001353657,-0.001207879,-0.001056584,-0.000748018,-0.000465706,0.002641628,0.006041474,0.005503152,0.007137257,0.005631478,0.003882392,0.001981575,-0.000121211,-0.002381285
63,0.000290697,0.000409649,0.000399978,0.000438122,0.000495426,0.000481361,0.000438823,0.000498929,0.000461662,0.000396818,0.000304878,-7.22134E-05,-0.000481131,-0.000850138,-0.001147697,-0.001339929,-0.001337607,-0.00119161,-0.001040473,-0.000730353,-0.000445466,0.002431566,0.005768841,0.005038687,0.004356994,0.005327646,0.003704411,0.001836309,-0.000188693,-0.002384831
64,0.000299353,0.00041203,0.000409835,0.000447725,0.000509221,0.000466618,0.000447598,0.000505567,0.000471577,0.000404772,0.000314517,-6.36453E-05,-0.00047329,-0.000842676,-0.001141512,-0.001334321,-0.001332166,-0.001186776,-0.001035571,-0.000724205,-0.000437023,0.002303847,0.005318936,0.004818104,0.003991828,0.003180971,0.003507561,0.001750086,-0.000216565,-0.002364916
65,0.000289382,0.000414433,0.000413229,0.000451691,0.000510827,0.000471779,0.000427427,0.000506291,0.000469825,0.000406208,0.000313519,-6.58551E-05,-0.000476394,-0.000846981,-0.001146249,-0.001340492,-0.001338576,-0.001192713,-0.001042147,-0.000729595,-0.00044047,0.002109266,0.005043584,0.004437152,0.003812582,0.002904383,0.002000842,0.001645845,-0.000226216,-0.002290143
66,0.000263929,0.000387024,0.00040739,0.000446686,0.000504521,0.000461496,0.00042233,0.000478649,0.000460621,0.00039379,0.000304506,-7.59446E-05,-0.00048748,-0.000859267,-0.001159914,-0.001354772,-0.001354123,-0.001207948,-0.001056928,-0.000743803,-0.000452847,0.001957532,0.004642123,0.004193721,0.003493399,0.002758362,0.001805011,0.000793352,-0.000247873,-0.002233517
67,0.000260724,0.000377696,0.000404919,0.000440878,0.000499053,0.000453146,0.000410685,0.000472893,0.000435094,0.000383509,0.000291175,-9.00497E-05,-0.00050236,-0.000875363,-0.001177465,-0.001373802,-0.001373661,-0.001228194,-0.001076802,-0.000762003,-0.000469681,0.001761321,0.00433955,0.003839078,0.00327976,0.00249881,0.001689211,0.000675713,-0.000425807,-0.002174679
68,0.000178972,0.000370888,0.000400766,0.000435932,0.000490146,0.000444287,0.000399383,0.000457887,0.000426687,0.000357325,0.000277446,-0.000104324,-0.000517099,-0.000890977,-0.001194728,-0.001392865,-0.00139413,-0.001248532,-0.001097625,-0.000781064,-0.000486337,0.001596471,0.003956508,0.003569782,0.002977814,0.002319645,0.001494233,0.000593759,-0.000461198,-0.001645942
69,0.001094447,0.000863734,0.001338128,0.000977374,0.001508744,0.001582275,0.001658708,0.001296161,0.001915415,0.001345317,0.001298761,0.00091569,0.000443725,-2.52074E-05,-0.000423099,-0.000204755,-0.000704684,-9.98034E-05,6.82939E-05,0.000417736,0.000702676,0.056703754,0.05858301,0.057720846,0.056975076,0.055813331,0.054895976,0.053483219,0.05240752,0.050749858
70,0.002027961,0.001883197,0.001904123,0.002021703,0.002106156,0.002716178,0.002926273,0.002700626,0.00284594,0.003006084,0.002397003,0.002069008,0.001595369,0.001060228,0.000554742,0.00066904,0.000634488,0.000683903,0.001367858,0.001738935,0.002062466,0.049472347,0.115439499,0.114488655,0.113033638,0.111902595,0.110167061,0.108944654,0.106924317,0.105664266
71,0.001853287,0.00166612,0.001731373,0.0019466,0.001950558,0.002634144,0.002759147,0.002507463,0.002630356,0.002866188,0.002134783,0.001900093,0.001419766,0.000885141,0.000388897,0.00052017,0.000502784,0.000474205,0.00125258,0.001544616,0.001870855,0.044903219,0.098346193,0.09516819,0.094231729,0.09285905,0.091759327,0.090131692,0.088909752,0.0870415
72,0.001738058,0.001558929,0.001587491,0.00176736,0.001871369,0.002469419,0.002675888,0.002330586,0.002422186,0.002638084,0.001985864,0.001621646,0.001243789,0.000700375,0.000202769,0.000345412,0.000347442,0.000334512,0.001034782,0.001429829,0.001671193,0.041314236,0.089558736,0.081195923,0.07590447,0.074979278,0.073711566,0.072617281,0.071100039,0.069884146
73,0.001562853,0.00137839,0.001420944,0.001614246,0.001678513,0.002388005,0.002499319,0.00224464,0.002229004,0.002415784,0.001735214,0.001463492,0.000941909,0.000510576,8.86307E-07,0.000143183,0.000158856,0.000163419,0.000889976,0.001196502,0.001554629,0.037659587,0.08272446,0.074180077,0.064812613,0.057343394,0.056459462,0.055271243,0.054193045,0.052791788
74,0.001385744,0.001194401,0.001236554,0.00143332,0.001506711,0.002180904,0.002411853,0.0020511,0.002132643,0.002205904,0.001486037,0.001185083,0.00076702,0.000174636,-0.000212173,-8.26565E-05,-6.57185E-05,-5.0739E-05,0.000705105,0.001038092,0.001299981,0.034692002,0.075674515,0.068682305,0.059375437,0.048883509,0.039119245,0.038257535,0.037162799,0.036113764
75,0.001147292,0.000975261,0.001014091,0.001219537,0.001289979,0.00197899,0.002173817,0.001943189,0.001900979,0.002089968,0.001234942,0.000900554,0.000450277,-2.70291E-05,-0.0005952,-0.000327777,-0.000322612,-0.000311957,0.000465974,0.000828566,0.001121104,0.031524949,0.069877422,0.062865422,0.055020115,0.044830144,0.033102685,0.020769561,0.019951082,0.018969374
76,0.000839754,0.000681175,0.000745045,0.000962412,0.001035139,0.001724962,0.001936133,0.001670502,0.001764728,0.001822639,0.001089918,0.000607796,0.00012068,-0.000393703,-0.00083343,-0.000769967,-0.000605901,-0.000615428,0.000168357,0.00055274,0.000878536,0.028780984,0.063759777,0.05801504,0.050289938,0.041477494,0.030295307,0.017138584,0.001888377,0.001137709
77,0.000498016,0.000339425,0.00042122,0.000651397,0.000729494,0.001425547,0.001637602,0.001392929,0.001445276,0.001662355,0.00077432,0.000432019,-0.000221865,-0.000778588,-0.001261054,-0.001053802,-0.001114899,-0.000952747,-0.00018128,0.000207269,0.00055699,0.025957489,0.058421607,0.052786135,0.046309885,0.037754443,0.027867141,0.015499851,0.000719771,-0.017906612
78,6.5038E-05,-4.21466E-05,4.11609E-05,0.000270744,0.000355316,0.001060494,0.001280651,0.001040716,0.00110874,0.001293037,0.000574714,6.29574E-05,-0.000432014,-0.001179578,-0.001711672,-0.001555299,-0.001447322,-0.001549046,-0.000572422,-0.000199385,0.000154779,0.023312793,0.053007131,0.048249728,0.041968694,0.034647953,0.025150827,0.013991723,0.000246921,-0.016396692
79,3.72141E-05,-7.58683E-05,4.4969E-05,0.000280131,0.000357603,0.001059886,0.001283048,0.001049791,0.001111163,0.001316247,0.000574083,6.10961E-05,-0.000431897,-0.001182641,-0.00171674,-0.001564659,-0.001453637,-0.001563746,-0.000580881,-0.000205616,0.000153037,0.021151779,0.04852197,0.044090893,0.038641163,0.031784085,0.023284181,0.012847209,0.000220221,-0.015130639
80,-2.45338E-05,-0.000101076,3.19525E-05,0.000265974,0.000341897,0.001039815,0.001261283,0.001036089,0.001095876,0.00130384,0.000578754,6.40987E-05,-0.000427083,-0.001181571,-0.001718595,-0.001571677,-0.001457694,-0.001577835,-0.000587959,-0.000209941,0.000155669,0.017390147,0.044288405,0.040509279,0.035456772,0.029426168,0.021483468,0.012003463,0.000245331,-0.01409749
81,-5.18771E-05,-0.000163756,1.03896E-05,0.000279719,0.000346935,0.001047249,0.001266156,0.001043466,0.001103587,0.001321115,0.000593421,7.68911E-05,-0.000412978,-0.001172391,-0.001713091,-0.00157236,-0.00145604,-0.001587139,-0.000590137,-0.000208984,0.000167069,0.015707557,0.036765564,0.037204141,0.032809286,0.027252161,0.020119489,0.011296828,0.000442567,-0.012889835
82,1.89189E-06,-0.000110268,3.27136E-05,0.000270046,0.000362359,0.001058337,0.001281187,0.001059951,0.00111324,0.001343054,0.000618476,9.97944E-05,-0.000388701,-0.001154385,-0.001699632,-0.001565389,-0.001447169,-0.001591162,-0.000585981,-0.000202144,0.000186699,0.014443556,0.03344899,0.030981805,0.030395741,0.02551076,0.018914456,0.010893246,0.000786681,-0.011709282
83,4.16558E-05,-9.11181E-05,5.96569E-05,0.00030666,0.000358811,0.001083784,0.001301455,0.001089038,0.001133561,0.001368573,0.000648618,0.000127949,-0.000358822,-0.001131186,-0.001681525,-0.001554536,-0.001433374,-0.001592592,-0.000578928,-0.000192493,0.000208994,0.013172615,0.03095979,0.028374587,0.025351702,0.023905745,0.017984756,0.010575202,0.001250227,-0.010412676
84,8.81078E-05,-4.29694E-05,9.0713E-05,0.00034362,0.00039419,0.001087073,0.001330586,0.001117,0.001159183,0.001399105,0.000674541,0.000151803,-0.000332022,-0.001110418,-0.001665259,-0.001546915,-0.001421463,-0.001597119,-0.000575667,-0.00018724,0.00022396,0.012124035,0.028368334,0.026392405,0.023344983,0.019932783,0.017067995,0.010350762,0.001705868,-0.009206684
85,9.78755E-05,-3.73496E-05,0.000104674,0.000366377,0.000408549,0.001106931,0.001317901,0.001134167,0.001158966,0.001413225,0.000683924,0.000159793,-0.00031992,-0.001102463,-0.001659678,-0.001551178,-0.001420068,-0.001613199,-0.000584885,-0.000195405,0.000219897,0.011026145,0.026204166,0.024223982,0.021762478,0.01843176,0.014081819,0.010019974,0.002074791,-0.008091964
86,8.42954E-05,-4.74824E-05,9.37228E-05,0.000361409,0.000397454,0.001091616,0.001308985,0.001102602,0.001136621,0.001388613,0.000667968,0.000143799,-0.000329868,-0.001114766,-0.001671575,-0.001574019,-0.001435743,-0.001646846,-0.000613862,-0.000223808,0.000189186,0.010021607,0.023916583,0.022360427,0.019956543,0.01720132,0.013027832,0.008044401,0.00226704,-0.007201041
87,5.38558E-05,-7.98063E-05,6.8206E-05,0.000342032,0.000368548,0.00105863,0.00127297,0.001085963,0.001078305,0.001353434,0.000625514,0.000102215,-0.000363138,-0.001147986,-0.001702343,-0.001616511,-0.00147018,-0.001698813,-0.000664068,-0.000274106,0.000131715,0.008978479,0.021866612,0.020366241,0.018381,0.015758992,0.012132679,0.007442027,0.001421579,-0.006498802
88,-9.6446E-05,-0.000128526,1.68197E-05,0.000293173,0.000312264,0.000991325,0.00120605,0.001028874,0.001021561,0.001272549,0.000564352,4.27212E-05,-0.000412915,-0.001196092,-0.001745944,-0.00167273,-0.001518395,-0.001763931,-0.000729885,-0.000340638,5.70529E-05,0.008023098,0.019792544,0.018599697,0.016714618,0.014518333,0.01108561,0.006926337,0.001312704,-0.005986217
89,-0.000145468,-0.000191217,-3.00482E-05,0.000248745,0.000258911,0.000927719,0.001138307,0.000976606,0.000958246,0.001228198,0.000500869,-1.87364E-05,-0.00046391,-0.001245407,-0.001790596,-0.001730191,-0.001569072,-0.001831345,-0.000799435,-0.000411209,-1.8648E-05,0.007118054,0.017976792,0.016867573,0.015294482,0.013256495,0.010236983,0.006350624,0.001235427,-0.005540731
90,-0.000214766,-0.000241683,-9.29204E-05,0.000185619,0.000188944,0.000845654,0.001054393,0.000901916,0.000880891,0.001154151,0.000453674,-6.42938E-05,-0.000498989,-0.001280279,-0.001821883,-0.001774325,-0.001607788,-0.001887853,-0.00085786,-0.000470925,-7.73148E-05,0.00540884,0.016300486,0.015415824,0.013958168,0.012251145,0.009428622,0.005958117,0.00118607,-0.005143125
91,-0.000273242,-0.000314702,-0.000133487,0.000167042,0.000162762,0.000811568,0.001017169,0.000875542,0.000846586,0.001133291,0.000440169,-7.67907E-05,-0.000501847,-0.001285593,-0.001826134,-0.001791257,-0.001620808,-0.001920651,-0.0008908,-0.000505344,-0.000103755,0.004780624,0.012735219,0.014126223,0.012901905,0.011358566,0.008865197,0.005651248,0.001281075,-0.004639911
92,-0.000253645,-0.000293571,-0.000119117,0.000163661,0.000172455,0.000816299,0.001021619,0.000887376,0.000854138,0.001147256,0.000469892,-4.68468E-05,-0.000463016,-0.001252152,-0.001794872,-0.001772558,-0.001598897,-0.001921686,-0.000889339,-0.000505299,-9.08383E-05,0.004366541,0.011547309,0.011092508,0.01199358,0.010711274,0.008407853,0.005542747,0.001477436,-0.004073396
93,-0.00020916,-0.000252969,-6.04705E-05,0.000229778,0.00021172,0.000874617,0.001078257,0.000953045,0.000912648,0.001218174,0.000541206,2.40684E-05,-0.000383846,-0.00118026,-0.001727353,-0.001717549,-0.001540472,-0.001889669,-0.000852227,-0.00047011,-4.04165E-05,0.004005476,0.010759249,0.010199754,0.009443364,0.010166975,0.008129077,0.005507095,0.001795362,-0.003408845
94,-0.000128674,-0.000182375,2.22374E-05,0.000320813,0.000296734,0.000944156,0.001167023,0.001047184,0.001001505,0.001318115,0.000642864,0.000125435,-0.000274358,-0.001078572,-0.001631294,-0.001634072,-0.001452366,-0.00183088,-0.00078693,-0.000407534,3.58493E-05,0.0037761,0.009973314,0.00962707,0.008794817,0.008073856,0.007893842,0.005570514,0.002145783,-0.002713764
95,-3.31226E-05,-8.81895E-05,0.00011824,0.000426615,0.000393401,0.00104713,0.001251962,0.001158399,0.001100823,0.00143383,0.000754275,0.000236787,-0.000154265,-0.000964998,-0.001522498,-0.001538045,-0.001349825,-0.001759334,-0.000709126,-0.000333929,0.000119157,0.003558254,0.009410087,0.009005126,0.008380265,0.007634814,0.00621585,0.00561485,0.002510139,-0.002022385
96,4.24278E-05,-1.51647E-05,0.000204662,0.000523202,0.000480243,0.001135523,0.001343654,0.001239076,0.001189928,0.001531736,0.000853473,0.000337018,-4.45786E-05,-0.000859458,-0.001419295,-0.001447625,-0.001251209,-0.001691364,-0.000637008,-0.000267414,0.000189964,0.00338758,0.008814703,0.00854604,0.007878208,0.007356801,0.005941353,0.004383649,0.002807196,-0.001392379
97,0.00010343,4.33906E-05,0.000273845,0.00060074,0.000548111,0.001202292,0.001409359,0.001317172,0.001236156,0.001609296,0.000923389,0.000408745,3.83643E-05,-0.000778339,-0.001338271,-0.00137911,-0.001173243,-0.001642236,-0.00058662,-0.000223803,0.000233205,0.003190862,0.008334293,0.008029815,0.007495473,0.006969415,0.005768472,0.004276576,0.002108347,-0.000856626
98,7.70248E-05,6.88201E-05,0.000306863,0.000639373,0.00057707,0.001226511,0.001432111,0.001347386,0.001259801,0.00161873,0.000955325,0.00044252,8.45013E-05,-0.000731307,-0.001288821,-0.001342243,-0.001126474,-0.00162145,-0.000567099,-0.000211648,0.000242201,0.002999622,0.007821939,0.007606219,0.007045276,0.006670956,0.005480156,0.004219509,0.00217995,-0.000846037
