x,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
10,-0.00090775,-0.000926585,-0.000943171,-0.000966996,-0.000991026,-0.001014883,-0.001064136,-0.001123667,-0.001202193,-0.001286222,-0.001374439,-0.001473388,-0.001549745,-0.00158491,-0.001556388,-0.001422584,-0.001214977,-0.00100092,-0.000794715,-0.000648836,-0.000568044,0.000224899,0.00018013,0.000123122,7.06976E-05,2.95524E-05,6.39615E-06,-0.000963702,-0.001706681,-0.002276589
11,-0.000690377,-0.000704234,-0.0007152,-0.000731419,-0.000744721,-0.000756705,-0.000795807,-0.000844989,-0.000902481,-0.000974005,-0.001044343,-0.001112323,-0.001185433,-0.001243974,-0.001252944,-0.001179134,-0.001026806,-0.000842609,-0.000661707,-0.0005291,-0.000454449,0.000500166,0.000330673,0.000266858,0.000198928,0.000140995,0.000100631,7.98528E-05,-0.000957956,-0.00175561
12,-0.000463179,-0.000472663,-0.000478403,-0.000488539,-0.000493774,-0.000494316,-0.000520652,-0.000558931,-0.000605452,-0.000654518,-0.000711605,-0.00076048,-0.000800817,-0.000856007,-0.00089049,-0.000857674,-0.000769893,-0.000644706,-0.000495398,-0.000389115,-0.000328003,0.000589768,0.000562415,0.000384377,0.000309827,0.000235984,0.000178222,0.000139478,0.000112946,-0.000997452
13,-0.00022627,-0.000231468,-0.000232614,-0.000237159,-0.000235969,-0.000227961,-0.00024209,-0.000266748,-0.000301716,-0.000339175,-0.000372376,-0.000407164,-0.000427377,-0.000447653,-0.000478784,-0.000473603,-0.00042965,-0.000373119,-0.000286439,-0.000213366,-0.000179893,0.00066766,0.000636476,0.000585827,0.000411387,0.000331102,0.000257224,0.000200828,0.000155997,0.00012221
14,2.7423E-05,1.98818E-05,2.32442E-05,2.35966E-05,3.06954E-05,4.54889E-05,4.04424E-05,2.87652E-05,8.24632E-06,-1.69781E-05,-3.79063E-05,-4.72858E-05,-5.2676E-05,-5.15827E-05,-4.56576E-05,-3.71392E-05,-2.26452E-05,-1.26318E-05,1.1842E-06,7.92774E-06,6.33152E-06,0.000748855,0.000703019,0.000647469,0.000580452,0.000418632,0.000338629,0.000265935,0.000203298,0.000151011
15,6.29815E-05,5.97386E-05,6.4928E-05,7.18235E-05,8.13735E-05,9.33692E-05,9.05819E-05,8.17801E-05,5.38576E-05,2.44566E-05,-2.12866E-06,-1.81223E-05,-2.75094E-05,-2.94529E-05,-2.34292E-05,-1.45586E-05,4.20575E-06,1.80511E-05,3.33437E-05,3.90366E-05,3.84834E-05,0.007702603,0.007837987,0.008009024,0.008193968,0.008359004,0.007144196,0.007024956,0.006936205,0.00689247
16,6.0172E-05,5.66379E-05,6.14567E-05,6.81997E-05,7.71939E-05,8.89711E-05,8.6413E-05,7.74128E-05,4.9247E-05,2.04847E-05,-5.73729E-06,-2.12376E-05,-3.00493E-05,-3.16393E-05,-2.53459E-05,-1.64809E-05,2.25175E-06,1.57255E-05,3.06825E-05,3.62437E-05,3.57797E-05,0.00689461,0.006359827,0.006456221,0.006579522,0.006711123,0.006822535,0.005808584,0.005692739,0.005602395
17,5.73936E-05,5.36858E-05,5.81681E-05,6.45285E-05,7.33601E-05,8.45368E-05,8.17498E-05,7.29996E-05,4.46283E-05,1.56048E-05,-9.93871E-06,-2.50543E-05,-3.33456E-05,-3.43256E-05,-2.76622E-05,-1.85165E-05,2.07613E-07,1.36476E-05,2.82109E-05,3.34197E-05,3.28182E-05,0.006241388,0.005715525,0.005117557,0.005177876,0.005256177,0.005336694,0.005398927,0.004571864,0.004457806
18,5.45771E-05,5.07569E-05,5.50308E-05,6.10474E-05,6.94745E-05,8.047E-05,7.70465E-05,6.80553E-05,3.9954E-05,1.07105E-05,-1.51123E-05,-2.9509E-05,-3.73935E-05,-3.78215E-05,-3.05127E-05,-2.09762E-05,-1.95497E-06,1.14766E-05,2.60051E-05,3.07976E-05,2.98225E-05,0.005697431,0.005181967,0.004607465,0.003945497,0.003970912,0.004005174,0.004037672,0.004053177,0.003403626
19,5.16877E-05,4.77798E-05,5.19091E-05,5.77252E-05,6.57885E-05,7.63441E-05,7.27307E-05,6.30638E-05,3.47104E-05,5.75232E-06,-2.03052E-05,-3.50002E-05,-4.21221E-05,-4.21188E-05,-3.4225E-05,-2.40034E-05,-4.56672E-06,9.18179E-06,2.37027E-05,2.846E-05,2.70447E-05,0.005255696,0.004756096,0.004202958,0.003578587,0.002850806,0.002842035,0.002834956,0.00282204,0.002791795
20,4.87653E-05,4.47312E-05,4.8742E-05,5.44288E-05,6.22781E-05,7.24343E-05,6.83539E-05,5.84849E-05,2.94141E-05,1.86037E-07,-2.55693E-05,-4.05167E-05,-4.7957E-05,-4.71427E-05,-3.87909E-05,-2.79464E-05,-7.78089E-06,6.41039E-06,2.12695E-05,2.60201E-05,2.45673E-05,0.004889578,0.004410871,0.003881534,0.003289538,0.002613488,0.001817763,0.00177702,0.001731051,0.001673881
21,4.5728E-05,4.16469E-05,4.5505E-05,5.10882E-05,5.87964E-05,6.87128E-05,6.42081E-05,5.38406E-05,2.4556E-05,-5.4386E-06,-3.14832E-05,-4.61116E-05,-5.38213E-05,-5.33455E-05,-4.41305E-05,-3.27965E-05,-1.19677E-05,3.00055E-06,1.83319E-05,2.34414E-05,2.19801E-05,0.005292136,0.004154592,0.00365099,0.003090557,0.002457793,0.00172808,0.000863541,0.000793406,0.000710124
22,4.24311E-05,3.84349E-05,4.22365E-05,4.76708E-05,5.52644E-05,6.50223E-05,6.02619E-05,4.94398E-05,1.96227E-05,-1.06034E-05,-3.74661E-05,-5.24046E-05,-5.97747E-05,-5.95844E-05,-5.07276E-05,-3.84718E-05,-1.71202E-05,-1.44392E-06,1.47139E-05,2.03248E-05,1.92442E-05,0.004854333,0.004553568,0.003488091,0.002958252,0.002364673,0.00168893,0.000904196,-3.04835E-05,-0.00012928
23,4.81315E-05,3.4927E-05,3.88261E-05,4.42043E-05,5.16387E-05,6.12737E-05,5.63453E-05,4.52458E-05,1.49415E-05,-1.58557E-05,-4.29666E-05,-5.87766E-05,-6.64757E-05,-6.59223E-05,-5.73657E-05,-4.54856E-05,-2.31507E-05,-6.9158E-06,9.99631E-06,1.64854E-05,1.59361E-05,0.004497843,0.004233551,0.003884492,0.002879573,0.002321214,0.00169199,0.000971414,0.000129888,-0.000878399
24,4.57792E-05,4.09922E-05,3.50859E-05,4.05672E-05,4.79445E-05,5.74141E-05,5.23563E-05,4.10729E-05,1.04704E-05,-2.08497E-05,-4.85695E-05,-6.46446E-05,-7.32693E-05,-7.30619E-05,-6.41142E-05,-5.25478E-05,-3.0608E-05,-1.33247E-05,4.18341E-06,1.1474E-05,1.18572E-05,0.004198145,0.003945143,0.003635791,0.003237785,0.002288744,0.001699424,0.001032504,0.00026498,-0.000637346
25,4.58569E-05,4.10498E-05,3.51206E-05,4.06009E-05,4.79809E-05,5.74571E-05,5.24083E-05,4.11253E-05,1.05172E-05,-2.08144E-05,-4.85475E-05,-6.46354E-05,-7.3273E-05,-7.30754E-05,-6.41328E-05,-5.25668E-05,-3.0624E-05,-1.33338E-05,4.18059E-06,1.14767E-05,1.18629E-05,0.003960681,0.003703551,0.003409898,0.003054741,0.002606068,0.001710028,0.001088394,0.00038207,-0.000436343
26,4.59388E-05,4.11162E-05,3.51607E-05,4.06356E-05,4.80157E-05,5.74981E-05,5.24587E-05,4.11789E-05,1.05669E-05,-2.07755E-05,-4.85226E-05,-6.46242E-05,-7.32748E-05,-7.30871E-05,-6.41507E-05,-5.25851E-05,-3.06396E-05,-1.33438E-05,4.17775E-06,1.14794E-05,1.18685E-05,0.00377467,0.003505123,0.003212692,0.002877864,0.002475042,0.001973847,0.001129283,0.000473335,-0.000276258
27,4.60129E-05,4.11822E-05,3.52035E-05,4.0672E-05,4.80469E-05,5.75324E-05,5.25027E-05,4.1228E-05,1.06152E-05,-2.07354E-05,-4.84954E-05,-6.4611E-05,-7.3275E-05,-7.30974E-05,-6.41668E-05,-5.26029E-05,-3.06546E-05,-1.3353E-05,4.17411E-06,1.14812E-05,1.18733E-05,0.003625189,0.003340463,0.003040637,0.002712116,0.00233396,0.001881396,0.001325299,0.000532779,-0.000161071
28,4.60691E-05,4.12363E-05,3.52414E-05,4.07069E-05,4.80729E-05,5.75564E-05,5.25343E-05,4.12658E-05,1.06549E-05,-2.07002E-05,-4.84702E-05,-6.45972E-05,-7.32748E-05,-7.31068E-05,-6.41824E-05,-5.26195E-05,-3.06694E-05,-1.3363E-05,4.16996E-06,1.14817E-05,1.18764E-05,0.003492058,0.003194074,0.002883466,0.002552453,0.002185497,0.001761725,0.001256643,0.000642516,-9.64904E-05
29,4.61159E-05,4.12805E-05,3.52774E-05,4.07435E-05,4.81009E-05,5.75803E-05,5.25631E-05,4.12984E-05,1.06897E-05,-2.06692E-05,-4.84477E-05,-6.45837E-05,-7.32731E-05,-7.31143E-05,-6.41956E-05,-5.26344E-05,-3.06827E-05,-1.33716E-05,4.16643E-06,1.1482E-05,1.18795E-05,0.003400853,0.003095409,0.002775538,0.002438806,0.002075245,0.00166889,0.001198133,0.000638921,-3.68148E-05
30,4.61394E-05,4.12991E-05,3.52901E-05,4.07586E-05,4.81098E-05,5.75869E-05,5.25736E-05,4.13109E-05,1.07061E-05,-2.06536E-05,-4.84367E-05,-6.45786E-05,-7.32767E-05,-7.31253E-05,-6.42112E-05,-5.26509E-05,-3.06983E-05,-1.33831E-05,4.1594E-06,1.14792E-05,1.1879E-05,0.003272493,0.002963846,0.002639408,0.002297006,0.001931903,0.001533467,0.001084372,0.000562695,-5.67262E-05
31,4.61667E-05,4.1321E-05,3.53067E-05,4.07762E-05,4.81255E-05,5.76034E-05,5.25931E-05,4.13313E-05,1.07261E-05,-2.06359E-05,-4.84246E-05,-6.45722E-05,-7.32781E-05,-7.31333E-05,-6.42234E-05,-5.26636E-05,-3.07096E-05,-1.33908E-05,4.15619E-06,1.14797E-05,1.18817E-05,0.003714058,0.002913727,0.002587641,0.00224374,0.001877503,0.001483605,0.001049746,0.000557721,-1.65716E-05
32,4.6174E-05,4.13225E-05,3.53035E-05,4.07703E-05,4.81188E-05,5.75988E-05,5.25922E-05,4.13321E-05,1.07288E-05,-2.06338E-05,-4.84245E-05,-6.45769E-05,-7.32879E-05,-7.31478E-05,-6.42416E-05,-5.26823E-05,-3.07267E-05,-1.34042E-05,4.14708E-06,1.14743E-05,1.18784E-05,0.003426739,0.003220718,0.002468092,0.002124677,0.00175999,0.001368653,0.000943471,0.000470989,-6.96949E-05
33,4.61847E-05,4.13282E-05,3.53048E-05,4.07689E-05,4.81177E-05,5.75998E-05,5.2596E-05,4.13371E-05,1.07353E-05,-2.06288E-05,-4.84224E-05,-6.45799E-05,-7.32965E-05,-7.31612E-05,-6.42585E-05,-5.26995E-05,-3.07427E-05,-1.34158E-05,4.13974E-06,1.14709E-05,1.18773E-05,0.003183808,0.00300187,0.002761045,0.002051732,0.001689383,0.001302987,0.00088511,0.000427443,-8.6429E-05
34,4.61926E-05,4.13328E-05,3.53054E-05,4.07669E-05,4.81156E-05,5.75992E-05,5.25979E-05,4.13406E-05,1.07398E-05,-2.06252E-05,-4.84214E-05,-6.45845E-05,-7.33069E-05,-7.31765E-05,-6.42773E-05,-5.27185E-05,-3.07594E-05,-1.34287E-05,4.1314E-06,1.14666E-05,1.18757E-05,0.002959695,0.002784086,0.002568805,0.002292476,0.001626578,0.001244552,0.000834986,0.000389172,-0.000104174
35,4.61959E-05,4.13336E-05,3.53035E-05,4.07629E-05,4.81121E-05,5.75965E-05,5.25969E-05,4.13402E-05,1.07412E-05,-2.06244E-05,-4.84234E-05,-6.45917E-05,-7.33198E-05,-7.31945E-05,-6.4299E-05,-5.27397E-05,-3.0779E-05,-1.34436E-05,4.12119E-06,1.14606E-05,1.18725E-05,0.002752438,0.002573886,0.002367605,0.002118067,0.001804078,0.001183846,0.000780772,0.000346777,-0.000130021
36,4.61987E-05,4.13344E-05,3.53026E-05,4.07614E-05,4.81121E-05,5.75975E-05,5.25996E-05,4.13429E-05,1.07449E-05,-2.0622E-05,-4.84235E-05,-6.45978E-05,-7.33324E-05,-7.32128E-05,-6.43209E-05,-5.27617E-05,-3.07987E-05,-1.3458E-05,4.11204E-06,1.14561E-05,1.18709E-05,0.002587768,0.002403188,0.002198252,0.001961319,0.001676348,0.001323932,0.000747519,0.000322084,-0.000139281
37,4.62049E-05,4.13377E-05,3.53047E-05,4.0764E-05,4.81167E-05,5.76044E-05,5.26079E-05,4.13505E-05,1.0752E-05,-2.0617E-05,-4.84227E-05,-6.46033E-05,-7.33448E-05,-7.32312E-05,-6.43437E-05,-5.27844E-05,-3.08189E-05,-1.34731E-05,4.10267E-06,1.14519E-05,1.187E-05,0.002458035,0.002265621,0.002058888,0.001827509,0.001558695,0.001237573,0.000845161,0.000311468,-0.000139176
38,4.62055E-05,4.13344E-05,3.52987E-05,4.07586E-05,4.81147E-05,5.76044E-05,5.26102E-05,4.13526E-05,1.07541E-05,-2.06168E-05,-4.84255E-05,-6.46125E-05,-7.33607E-05,-7.32536E-05,-6.43705E-05,-5.28114E-05,-3.08434E-05,-1.34915E-05,4.09042E-06,1.14452E-05,1.18669E-05,0.002330424,0.002131026,0.0019198,0.001690319,0.00143054,0.001128297,0.000768464,0.000333571,-0.000155095
39,4.62185E-05,4.13428E-05,3.53036E-05,4.0764E-05,4.81239E-05,5.76177E-05,5.2626E-05,4.13676E-05,1.07673E-05,-2.06073E-05,-4.84215E-05,-6.46166E-05,-7.33731E-05,-7.3273E-05,-6.4395E-05,-5.2836E-05,-3.08656E-05,-1.35078E-05,4.08079E-06,1.14416E-05,1.18669E-05,0.002245621,0.002044366,0.001829329,0.001599487,0.001346514,0.001058418,0.000721982,0.000322875,-0.000156928
40,4.62198E-05,4.13386E-05,3.52935E-05,4.07539E-05,4.81167E-05,5.76138E-05,5.2626E-05,4.13682E-05,1.07682E-05,-2.06074E-05,-4.84255E-05,-6.46277E-05,-7.33919E-05,-7.32989E-05,-6.44262E-05,-5.28675E-05,-3.08945E-05,-1.35303E-05,4.06536E-06,1.14322E-05,1.18622E-05,0.002135723,0.001934431,0.001719791,0.001488876,0.001238799,0.000961111,0.000642102,0.000268797,-0.000174226
41,4.62511E-05,4.13659E-05,3.53146E-05,4.07755E-05,4.81427E-05,5.76444E-05,5.26595E-05,4.14012E-05,1.07974E-05,-2.05848E-05,-4.84112E-05,-6.46242E-05,-7.33986E-05,-7.33144E-05,-6.4448E-05,-5.28903E-05,-3.09143E-05,-1.35434E-05,4.05957E-06,1.14332E-05,1.18674E-05,0.00244345,0.001903483,0.001689983,0.001461889,0.00121429,0.000944392,0.000641825,0.000292497,-0.000118454
42,4.6252E-05,4.13613E-05,3.53027E-05,4.07631E-05,4.81329E-05,5.76377E-05,5.26568E-05,4.14001E-05,1.07982E-05,-2.05849E-05,-4.84149E-05,-6.4636E-05,-7.34189E-05,-7.33425E-05,-6.44819E-05,-5.29247E-05,-3.09464E-05,-1.35687E-05,4.04144E-06,1.14221E-05,1.18612E-05,0.002232737,0.002100636,0.001596171,0.001370775,0.00112821,0.00086331,0.000571337,0.000241347,-0.000143217
43,4.62786E-05,4.13829E-05,3.53175E-05,4.0778E-05,4.81523E-05,5.76608E-05,5.2683E-05,4.14261E-05,1.08221E-05,-2.05662E-05,-4.8404E-05,-6.46358E-05,-7.34296E-05,-7.33627E-05,-6.45084E-05,-5.29522E-05,-3.09711E-05,-1.35862E-05,4.03179E-06,1.14197E-05,1.18635E-05,0.002088707,0.001974763,0.001819613,0.001341965,0.001103425,0.000846171,0.000562876,0.00024846,-0.000110638
44,4.62928E-05,4.13917E-05,3.53194E-05,4.07791E-05,4.81575E-05,5.76694E-05,5.26951E-05,4.14389E-05,1.08347E-05,-2.05563E-05,-4.83998E-05,-6.46411E-05,-7.34453E-05,-7.33877E-05,-6.45397E-05,-5.2984E-05,-3.10005E-05,-1.36085E-05,4.01759E-06,1.1413E-05,1.1862E-05,0.001935181,0.001823684,0.001686988,0.001507724,0.001060636,0.000808918,0.000535692,0.000232984,-0.000106769
45,4.63018E-05,4.13948E-05,3.53155E-05,4.07738E-05,4.81563E-05,5.7671E-05,5.27003E-05,4.14446E-05,1.0841E-05,-2.05516E-05,-4.84E-05,-6.46504E-05,-7.34645E-05,-7.34163E-05,-6.45753E-05,-5.30202E-05,-3.1034E-05,-1.36347E-05,3.99933E-06,1.14025E-05,1.18571E-05,0.001789909,0.001676509,0.001543854,0.001383897,0.001178865,0.00076484,0.000498745,0.000208758,-0.000115894
46,4.63202E-05,4.14073E-05,3.53218E-05,4.0779E-05,4.81662E-05,5.76843E-05,5.27169E-05,4.14611E-05,1.08566E-05,-2.054E-05,-4.83943E-05,-6.46551E-05,-7.34802E-05,-7.34422E-05,-6.46083E-05,-5.30541E-05,-3.10648E-05,-1.36576E-05,3.98494E-06,1.13963E-05,1.18563E-05,0.001685266,0.001568529,0.001437252,0.001284103,0.001100492,0.000870014,0.000485453,0.000204129,-0.000105035
47,4.63286E-05,4.14101E-05,3.53177E-05,4.07734E-05,4.81644E-05,5.76852E-05,5.27217E-05,4.14666E-05,1.08624E-05,-2.05362E-05,-4.83957E-05,-6.46656E-05,-7.35011E-05,-7.34732E-05,-6.46464E-05,-5.30931E-05,-3.11011E-05,-1.36859E-05,3.96553E-06,1.13853E-05,1.18512E-05,0.00158252,0.001459899,0.001327654,0.001178066,0.001002753,0.000794553,0.000536449,0.000184541,-0.000114264
48,4.63216E-05,4.13965E-05,3.52971E-05,4.07505E-05,4.81443E-05,5.76676E-05,5.27084E-05,4.14548E-05,1.08536E-05,-2.0545E-05,-4.84073E-05,-6.46854E-05,-7.35303E-05,-7.35117E-05,-6.46923E-05,-5.31396E-05,-3.1145E-05,-1.37212E-05,3.93926E-06,1.13682E-05,1.18405E-05,0.00147688,0.001350949,0.001215066,0.00106705,0.000897642,0.000699376,0.000464414,0.000176899,-0.00014031
49,4.63244E-05,4.1391E-05,3.5285E-05,4.07366E-05,4.81335E-05,5.76595E-05,5.27047E-05,4.14525E-05,1.08525E-05,-2.05479E-05,-4.84151E-05,-6.47028E-05,-7.35587E-05,-7.355E-05,-6.47381E-05,-5.3186E-05,-3.11884E-05,-1.37553E-05,3.91483E-06,1.13535E-05,1.18325E-05,0.001393794,0.001268536,0.001131658,0.000982829,0.00081839,0.000629508,0.000407329,0.000145123,-0.000174057
50,0.000770752,0.000812847,0.000850746,0.00091709,0.00099009,0.001063732,0.00107701,0.001040975,0.000882891,0.000714288,0.0005525,0.000453072,0.000387792,0.000365889,0.000378413,0.000388668,0.000457501,0.000506425,0.000551641,0.000567184,0.000558235,0.01638518,0.016200106,0.016060184,0.01599644,0.016033943,0.016186529,0.016443901,0.01677651,0.017127248
51,0.000715041,0.00075364,0.000787678,0.000850366,0.000918366,0.000986617,0.000994543,0.000956881,0.000800687,0.000642439,0.000491831,0.000403359,0.000344865,0.000327567,0.00034185,0.000351746,0.000420644,0.000465629,0.000508183,0.000521397,0.000511734,0.018680412,0.014370364,0.014186151,0.014039356,0.013955208,0.013956397,0.014052206,0.014232494,0.01446829
52,0.000658714,0.000693558,0.000723879,0.000782396,0.000846513,0.00090942,0.000911607,0.000868223,0.000710334,0.000554143,0.000414691,0.000338238,0.000291519,0.000281518,0.000300752,0.00031256,0.00038108,0.000426159,0.000464514,0.000474896,0.000462755,0.016724762,0.01582012,0.011866515,0.011685291,0.011530687,0.011423618,0.011380061,0.011407161,0.011492098
53,0.000601638,0.000633263,0.000659597,0.00071412,0.000773832,0.000832615,0.000829117,0.000779568,0.000615527,0.000457456,0.000320174,0.000255662,0.000221831,0.000224465,0.000251537,0.000268678,0.000339257,0.000383967,0.000422447,0.000428352,0.000413192,0.015268529,0.014511073,0.013420421,0.009744745,0.009563988,0.009401775,0.009272077,0.009187817,0.009151589
