x,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
54,0.000542385,0.000571828,0.000594728,0.000644962,0.000700439,0.000754512,0.000746625,0.000690971,0.000520322,0.000355625,0.000216334,0.000154167,0.00013319,0.000149696,0.000190356,0.000215939,0.000292249,0.000339198,0.000377304,0.000383358,0.000363411,0.013859098,0.013130727,0.012195482,0.010907508,0.007521474,0.00734184,0.007170157,0.007016252,0.006886945
55,0.000481309,0.000508096,0.000528677,0.000575224,0.000626146,0.000675685,0.000662777,0.000602398,0.000425184,0.00025334,0.000106915,4.25917E-05,2.41702E-05,5.45285E-05,0.000110127,0.00015034,0.000235728,0.000288865,0.000329394,0.000335065,0.000315282,0.012690747,0.011955236,0.011070476,0.00995366,0.008461471,0.005347739,0.005167217,0.004985164,0.004804456
56,0.0004182,0.000442232,0.00045998,0.000504032,0.000551044,0.000595689,0.000577939,0.000512151,0.00032986,0.000150921,-3.193E-06,-7.51773E-05,-9.58693E-05,-6.26952E-05,7.85375E-06,6.41733E-05,0.000165298,0.000228224,0.000275419,0.000283706,0.000263519,0.011644831,0.010872704,0.010002187,0.008952992,0.007643638,0.00593555,0.003097528,0.002915548,0.002720284
57,0.000424804,0.000374136,0.000388953,0.000429949,0.000474338,0.000514779,0.000491794,0.000420779,0.000232662,4.82055E-05,-0.000113567,-0.000193832,-0.000222725,-0.000191918,-0.000118252,-4.57785E-05,7.27009E-05,0.000152591,0.000210334,0.000225799,0.000208427,0.010782337,0.009982803,0.009099344,0.008089392,0.006869056,0.00536016,0.003424685,0.000850239,0.000663924
58,0.000420814,0.000380933,0.00031514,0.00035295,0.000394103,0.000431709,0.000404227,0.00032757,0.000133854,-5.68985E-05,-0.000224597,-0.000313101,-0.000350855,-0.000328789,-0.000257565,-0.000181625,-4.57099E-05,5.29166E-05,0.000128937,0.000155766,0.000146118,0.009857358,0.009035992,0.008143245,0.007139019,0.005976285,0.004569774,0.002841386,0.000657201,-0.001624145
59,0.00041563,0.000376567,0.000322406,0.000273109,0.00031091,0.000345036,0.000314534,0.000233007,3.32169E-05,-0.000163651,-0.000338185,-0.000433118,-0.00047973,-0.000467149,-0.000405238,-0.000331804,-0.000192068,-7.45674E-05,2.16818E-05,6.82141E-05,7.0804E-05,0.009090673,0.008285187,0.007389056,0.006399338,0.005269222,0.003949323,0.002348904,0.000392431,-0.002054091
60,0.000415687,0.000376482,0.000322163,0.000272564,0.000310398,0.000344538,0.000314089,0.000232604,3.29008E-05,-0.000163956,-0.000338533,-0.000433595,-0.000480355,-0.000467915,-0.000406103,-0.000332662,-0.000192876,-7.52337E-05,2.11659E-05,6.78384E-05,7.05322E-05,0.008242033,0.007463697,0.006594026,0.005617664,0.004521244,0.00326139,0.001772598,-3.66533E-05,-0.002244579
61,0.000416366,0.000377037,0.000322565,0.000272659,0.000310561,0.000344746,0.000314345,0.000232868,3.31513E-05,-0.000163809,-0.000338545,-0.000433819,-0.00048079,-0.000468518,-0.000406809,-0.000333362,-0.000193499,-7.56905E-05,2.08846E-05,6.77132E-05,7.05081E-05,0.009344171,0.007078327,0.006244141,0.005309569,0.00424812,0.003051748,0.001659424,3.27755E-06,-0.002017264
62,0.000416581,0.000377094,0.000322425,0.000272148,0.000310091,0.000344293,0.000313957,0.000232527,3.28901E-05,-0.000164089,-0.000338919,-0.000434381,-0.000481553,-0.000469454,-0.000407847,-0.000334378,-0.000194441,-7.64552E-05,2.03053E-05,6.73061E-05,7.02241E-05,0.008135462,0.007696633,0.005645536,0.004755833,0.003749261,0.002602592,0.001291184,-0.000250199,-0.002099436
63,0.000417144,0.000377494,0.00032262,0.000271947,0.000309955,0.000344192,0.000313924,0.00023253,3.29298E-05,-0.00016413,-0.000339125,-0.000434841,-0.000482267,-0.000470375,-0.000408893,-0.000335394,-0.000195357,-7.71618E-05,1.98158E-05,6.7013E-05,7.00638E-05,0.007182187,0.006827668,0.006276274,0.004403052,0.003450327,0.002373705,0.001132018,-0.000301639,-0.002004155
64,0.000417808,0.000377977,0.000322859,0.000271749,0.000309838,0.000344113,0.000313921,0.000232565,3.30055E-05,-0.000164147,-0.000339333,-0.00043534,-0.000483067,-0.000471412,-0.000410071,-0.00033655,-0.000196392,-7.79571E-05,1.92668E-05,6.66855E-05,6.98867E-05,0.006338007,0.006013065,0.005555261,0.004891475,0.003184698,0.002171085,0.001013933,-0.000331872,-0.001902881
65,0.000418579,0.000378543,0.000323138,0.000271533,0.000309716,0.000344038,0.000313931,0.000232619,3.31076E-05,-0.000164145,-0.000339542,-0.000435877,-0.000483946,-0.000472575,-0.000411394,-0.00033785,-0.000197568,-7.886E-05,1.86409E-05,6.63099E-05,6.968E-05,0.005604146,0.005285607,0.004870225,0.004309583,0.003526698,0.001986363,0.000901588,-0.000344858,-0.001809565
66,0.000419709,0.000379468,0.000323742,0.000271585,0.000309889,0.000344284,0.000314273,0.000232998,3.35E-05,-0.000163906,-0.000339577,-0.000436303,-0.000484773,-0.000473731,-0.000412747,-0.000339178,-0.00019875,-7.974E-05,1.80821E-05,6.60334E-05,6.95876E-05,0.005054261,0.004735195,0.004343306,0.003841297,0.0031751,0.002278437,0.000878115,-0.000286692,-0.00163684
67,0.000420778,0.000380331,0.000324246,0.000271453,0.000309874,0.000344339,0.000314439,0.00023322,3.37692E-05,-0.000163763,-0.000339697,-0.000436833,-0.000485733,-0.000475053,-0.000414295,-0.000340719,-0.000200138,-8.08063E-05,1.73523E-05,6.56143E-05,6.93751E-05,0.004541358,0.004214106,0.003833936,0.003367951,0.002771467,0.002000123,0.000976377,-0.000281659,-0.001540391
68,0.000421796,0.000381112,0.00032465,0.000271143,0.000309679,0.000344215,0.000314439,0.000233296,3.39274E-05,-0.000163712,-0.000339902,-0.000437466,-0.000486825,-0.000476539,-0.000416029,-0.000342444,-0.000201714,-8.20256E-05,1.64967E-05,6.50933E-05,6.90827E-05,0.004082845,0.003756836,0.003379773,0.00293913,0.002392953,0.001704508,0.000816903,-0.000344568,-0.001468706
69,0.000423104,0.000382152,0.00032528,0.000271017,0.000309685,0.000344313,0.00031467,0.000233597,3.42892E-05,-0.000163497,-0.000339994,-0.00043804,-0.00048791,-0.000478058,-0.00041782,-0.000344228,-0.000203329,-8.32603E-05,1.56674E-05,6.4627E-05,6.88568E-05,0.003718703,0.003403531,0.003037554,0.002612324,0.002106797,0.001485377,0.000696785,-0.00031434,-0.001628047
70,0.000671178,0.000486287,0.000650987,0.000433934,0.000738971,0.000816947,0.000825755,0.000477899,0.000509435,4.07541E-05,-0.000164429,-0.000277559,-0.00034466,-0.000340736,-0.000277099,-7.22083E-05,-6.00642E-05,0.00021719,0.000318578,0.000383766,0.000395,0.012196503,0.011861949,0.011513617,0.011163925,0.010812428,0.010455833,0.010043184,0.009510386,0.0087658
71,0.000657102,0.000470654,0.000644862,0.000411321,0.00072782,0.000787101,0.000792875,0.000442347,0.000492665,7.21564E-06,-0.000179043,-0.000290801,-0.000357531,-0.000352964,-0.000289289,-8.47666E-05,-8.20025E-05,0.000205077,0.000295371,0.00036081,0.000371105,0.01376362,0.010471113,0.010114334,0.009735796,0.009336301,0.008920215,0.008467416,0.007924931,0.007222087
72,0.000641108,0.000453544,0.000624981,0.000402261,0.000700743,0.000773049,0.000758197,0.000404899,0.000451486,-1.22478E-05,-0.000217443,-0.000308358,-0.000373475,-0.000368332,-0.000303718,-9.89712E-05,-9.59586E-05,0.000180576,0.000281956,0.00033513,0.000345572,0.011817076,0.011303414,0.00833941,0.007962961,0.007548727,0.007100771,0.006604671,0.006037703,0.005336652
73,0.000626522,0.000436937,0.000606019,0.000380904,0.000691731,0.000745014,0.000744795,0.000368948,0.000411114,-5.59539E-05,-0.000238426,-0.000350717,-0.000392886,-0.000385947,-0.000320496,-0.000114439,-0.000110385,0.000166146,0.000256472,0.000321792,0.000318586,0.010338793,0.009948312,0.009260303,0.006546892,0.006144284,0.0056987,0.005195218,0.004616109,0.003928342
74,0.000612767,0.000420552,0.0005862,0.000358967,0.000667596,0.000735352,0.00071405,0.000354885,0.00037071,-0.000100378,-0.000287519,-0.00037483,-0.000440691,-0.000408143,-0.000340437,-0.000133163,-0.000126848,0.000150568,0.000241348,0.000294377,0.000304384,0.009012458,0.008660572,0.008111145,0.007240503,0.004759466,0.004335203,0.003849317,0.00328294,0.002606803
75,0.000598844,0.000405115,0.000566459,0.000335986,0.000642707,0.000708857,0.000703859,0.00032157,0.000354593,-0.000144971,-0.000337733,-0.000430492,-0.000468496,-0.000462131,-0.000365578,-0.000155466,-0.000146875,0.000132754,0.000225045,0.000278461,0.000274654,0.007900873,0.007539229,0.007050021,0.006336203,0.005267049,0.003004184,0.00254931,0.002016016,0.00137315
76,0.000675086,0.000389986,0.000548243,0.000313535,0.000617237,0.00068225,0.000675618,0.000311948,0.000317408,-0.000162056,-0.000388196,-0.000487604,-0.000531645,-0.000493948,-0.000426209,-0.000183435,-0.000170676,0.000111215,0.000206555,0.000261518,0.000257867,0.007029287,0.006679179,0.00620427,0.005575881,0.004686441,0.003412688,0.001326695,0.000834034,0.000239864
77,0.00068097,0.000476332,0.000529311,0.000291621,0.000591206,0.000653764,0.00064599,0.0002809,0.00030579,-0.000203875,-0.000408713,-0.000546076,-0.000597474,-0.000566187,-0.000462775,-0.000251722,-0.000201205,8.51202E-05,0.000183584,0.000241811,0.00023958,0.006317762,0.005939374,0.005498476,0.004904983,0.004122883,0.003049397,0.001542938,-0.000385283,-0.000929236
78,0.000686849,0.000482599,0.000624953,0.000267724,0.000564364,0.00062329,0.000612849,0.000247121,0.000268688,-0.000217731,-0.00045815,-0.000571806,-0.000666072,-0.000642703,-0.000545831,-0.000294032,-0.00027785,5.0705E-05,0.000154779,0.00021634,0.000217453,0.005642257,0.005259347,0.004803566,0.004265328,0.003536353,0.002590011,0.001302417,-0.000471834,-0.002250058
79,0.000695544,0.000490678,0.000631515,0.000376958,0.000537033,0.000594091,0.000579706,0.000211381,0.000230164,-0.000258985,-0.000474918,-0.000629769,-0.000697263,-0.00072241,-0.00063381,-0.000388566,-0.000324748,-3.51281E-05,0.000117624,0.000185404,0.000189944,0.005152249,0.004782795,0.004336463,0.003799912,0.003153322,0.002285603,0.001153942,-0.000372798,-0.00245584
80,0.000699469,0.000495337,0.000634559,0.000379079,0.000535333,0.000592779,0.000579071,0.000212387,0.000230649,-0.000257434,-0.00047419,-0.000631365,-0.000700643,-0.000728375,-0.000640966,-0.00039608,-0.000330661,-4.07396E-05,0.000114299,0.000183411,0.000188915,0.00465451,0.004302753,0.003878368,0.003363954,0.002757207,0.001969475,0.000965793,-0.000383038,-0.002193814
81,0.00070598,0.000502517,0.000640604,0.000383971,0.000536751,0.0005948,0.000581838,0.000216312,0.000234179,-0.000253594,-0.000471514,-0.000631383,-0.000702711,-0.000733301,-0.000647191,-0.000402603,-0.000335624,-4.51626E-05,0.000112373,0.000182963,0.000189468,0.00537107,0.004040853,0.003639473,0.003157505,0.00258825,0.00186082,0.000965794,-0.00022174,-0.001820155
82,0.000709095,0.000506755,0.00064289,0.000385348,0.000533456,0.000591803,0.000579567,0.000216234,0.00023359,-0.000252477,-0.000471019,-0.000633354,-0.000706585,-0.000740124,-0.000655404,-0.000411419,-0.000342644,-5.2022E-05,0.000108081,0.00018018,0.000187823,0.004589356,0.004473714,0.00324956,0.002796721,0.002270167,0.001591483,0.000772249,-0.000287151,-0.001702426
83,0.000713898,0.00051263,0.000647165,0.000388564,0.000532098,0.000590849,0.000579359,0.000217928,0.000234837,-0.000249949,-0.000469314,-0.000634395,-0.000709741,-0.00074649,-0.000663306,-0.00041988,-0.000349306,-5.83897E-05,0.000104489,0.000178227,0.000187062,0.003983961,0.003910421,0.003711806,0.002567834,0.002077116,0.001452424,0.000698535,-0.000262856,-0.001519815
84,0.000717962,0.000518007,0.000650664,0.000391087,0.000529538,0.000588627,0.000577886,0.000218683,0.000235109,-0.000247956,-0.000467986,-0.000635857,-0.000713369,-0.00075353,-0.000671997,-0.000429293,-0.000356766,-6.5663E-05,0.000100146,0.000175621,0.000185756,0.00343248,0.003367096,0.003217272,0.002931526,0.00188654,0.001303676,0.000616337,-0.000264471,-0.001402672
85,0.000723466,0.000524824,0.000655894,0.000395128,0.00052854,0.00058807,0.000578125,0.000220921,0.000236888,-0.000244793,-0.000465669,-0.000636577,-0.000716488,-0.000760363,-0.000680633,-0.000438627,-0.000364145,-7.26952E-05,9.62641E-05,0.000173626,0.000185134,0.003018341,0.002949761,0.002819478,0.002593709,0.002236598,0.001226253,0.000588167,-0.0002131,-0.001253933
86,0.000729048,0.000531893,0.000661317,0.000399412,0.000527321,0.000587298,0.00057816,0.000223148,0.000238631,-0.000241468,-0.000463122,-0.000637191,-0.000719605,-0.00076751,-0.000689784,-0.000448638,-0.000372089,-8.04129E-05,9.19065E-05,0.000171257,0.000184264,0.002670638,0.002590152,0.002465878,0.002269042,0.001982254,0.001493472,0.000563563,-0.000181403,-0.001129155
87,0.000735209,0.000539607,0.000667443,0.00040435,0.000526539,0.000586974,0.000578721,0.000225971,0.000241066,-0.000237405,-0.000459838,-0.000637231,-0.000722269,-0.000774496,-0.000698982,-0.00045878,-0.000380113,-8.81717E-05,8.77117E-05,0.000169202,0.000183783,0.00240003,0.002308326,0.002180531,0.002000356,0.00175446,0.00134733,0.000762173,-0.000132093,-0.001016631
88,0.000741005,0.000547171,0.000673176,0.000408921,0.000524839,0.000585664,0.000578264,0.000228106,0.000242837,-0.000233553,-0.000456563,-0.000637339,-0.000725094,-0.000781902,-0.000708837,-0.00046981,-0.000388911,-9.68084E-05,8.28359E-05,0.000166571,0.000182864,0.002166736,0.002066654,0.001933941,0.001758383,0.00154058,0.001184836,0.000694777,-4.90203E-05,-0.000921349
89,0.000748012,0.000556239,0.000680694,0.000415052,0.000524655,0.000585918,0.000579386,0.000231624,0.000246124,-0.000228355,-0.000451916,-0.000636222,-0.000726872,-0.000788656,-0.000718268,-0.0004806,-0.000397574,-0.000105284,7.83058E-05,0.000164407,0.000182485,0.001991807,0.001889071,0.001753062,0.001580059,0.001377668,0.001062468,0.000639184,6.68057E-06,-0.00094039
90,0.000752085,0.000562928,0.000685449,0.000418641,0.000520594,0.000582022,0.000576297,0.000231808,0.000245976,-0.000225284,-0.000448765,-0.000636286,-0.00072963,-0.000796612,-0.000729214,-0.000493301,-0.000408044,-0.00011603,7.16676E-05,0.00016019,0.000180228,0.001795667,0.001695089,0.001559773,0.001388284,0.001196321,0.000904724,0.000535548,-1.69555E-05,-0.000837765
91,0.000760817,0.000574129,0.000696102,0.000428002,0.00052326,0.00058526,0.00058043,0.000238025,0.000252129,-0.000217481,-0.000441368,-0.00063256,-0.000728797,-0.000801376,-0.00073718,-0.000503003,-0.000415845,-0.00012388,6.8097E-05,0.000159171,0.000181132,0.002181259,0.001604143,0.001472929,0.001306313,0.001123645,0.000851877,0.000521667,4.28298E-05,-0.000676988
92,0.00076461,0.000580889,0.000701361,0.000432483,0.000519618,0.000581726,0.000577667,0.000238616,0.000252457,-0.000213636,-0.000437051,-0.000631398,-0.000730106,-0.000808196,-0.000747315,-0.000515338,-0.000426094,-0.000134857,6.13031E-05,0.000154832,0.000178844,0.001878746,0.00189377,0.001336121,0.001175968,0.001003374,0.000745623,0.00044511,1.67081E-05,-0.000613341
93,0.000769558,0.000588776,0.000708183,0.000438581,0.000517903,0.00058021,0.00057692,0.000240904,0.000254601,-0.000208372,-0.000431332,-0.000628878,-0.0007301,-0.00081383,-0.000756364,-0.000526657,-0.000435459,-0.000144962,5.5415E-05,0.000151417,0.00017749,0.001630403,0.001655261,0.001627832,0.001085989,0.000923855,0.000680459,0.000403415,1.71988E-05,-0.000545841
94,0.000773427,0.000595761,0.000713999,0.000443749,0.000514962,0.00057734,0.000574787,0.000242035,0.00025559,-0.000203794,-0.000426046,-0.000626619,-0.00073021,-0.000819674,-0.000765729,-0.000538458,-0.000445321,-0.000155736,4.88714E-05,0.00014735,0.000175535,0.001408954,0.001429871,0.001414845,0.001345478,0.000850695,0.000619975,0.000364812,1.11399E-05,-0.000496109
95,0.000776104,0.000601795,0.000718807,0.000448091,0.00051078,0.000573126,0.000571291,0.000242124,0.000255573,-0.00019972,-0.00042087,-0.00062431,-0.000730094,-0.000825362,-0.000775121,-0.000550553,-0.000455497,-0.000167089,4.17723E-05,0.000142733,0.000173089,0.001217596,0.001227818,0.001211846,0.001158263,0.001074844,0.000563248,0.000326278,1.9763E-06,-0.000462219
96,0.000779965,0.00060914,0.000725396,0.000454238,0.000508572,0.000571059,0.000569879,0.000243955,0.000257408,-0.000194181,-0.00041428,-0.000620578,-0.000728591,-0.00082985,-0.000783431,-0.000561686,-0.000464883,-0.000177676,3.55052E-05,0.000138956,0.000171518,0.001076785,0.00107478,0.001051914,0.001001983,0.00094122,0.000770168,0.00031024,8.93915E-06,-0.000417369
97,0.000783882,0.00061666,0.000732564,0.000461043,0.000507007,0.000569626,0.000569182,0.000246398,0.000259974,-0.000187907,-0.000406794,-0.000615897,-0.000725944,-0.000833362,-0.000790909,-0.000572075,-0.000473735,-0.000187851,2.9648E-05,0.000135588,0.000170355,0.000969294,0.000955521,0.000923214,0.000870266,0.000819662,0.000676409,0.00048098,2.3801E-05,-0.000374379
98,0.00078796,0.000624273,0.000740089,0.000468452,0.000505991,0.000568681,0.000568955,0.000249339,0.000263023,-0.00018113,-0.000398609,-0.000610463,-0.000722416,-0.000835972,-0.000797686,-0.000581905,-0.000482064,-0.000197717,2.41381E-05,0.000132547,0.00016956,0.000888453,0.000865356,0.000823213,0.000764057,0.000716764,0.000588692,0.000431069,0.000142433,-0.000327682
99,0.000789653,0.00062996,0.000745133,0.000473754,0.000502355,0.000564823,0.000565719,0.000249744,0.000263593,-0.000175901,-0.000391357,-0.00060554,-0.000719086,-0.000838782,-0.000804667,-0.000592519,-0.000491208,-0.000208974,1.6968E-05,0.000127661,0.000166904,0.000806368,0.000777091,0.000726719,0.000659678,0.000611397,0.000490649,0.000357383,0.000116615,-0.000313173
